fips,sex,x.race.g1,x.rfbmi5
1,1,1,0.759010712
1,1,2,0.725623903
1,1,3,0.700818588
1,1,4,0.636959773
1,1,5,0.761620413
2,1,1,0.742966652
2,1,2,0.602584625
2,1,3,0.643019089
2,1,4,0.651617985
2,1,5,0.542187707
4,1,1,0.707905507
4,1,2,0.641738047
4,1,3,0.713852958
4,1,4,0.554714811
4,1,5,0.725787157
5,1,1,0.705039622
5,1,2,0.768917251
5,1,3,0.609926624
5,1,4,0.605725789
5,1,5,0.614587718
6,1,1,0.674113419
6,1,2,0.691995902
6,1,3,0.741448293
6,1,4,0.504877239
6,1,5,0.652360447
8,1,1,0.643543634
8,1,2,0.643106272
8,1,3,0.727872937
8,1,4,0.501243021
8,1,5,0.588101196
9,1,1,0.707070509
9,1,2,0.699102597
9,1,3,0.723785377
9,1,4,0.500824795
9,1,5,0.609740458
10,1,1,0.767892261
10,1,2,0.681295572
10,1,3,0.643027582
10,1,4,0.590119108
10,1,5,0.547598807
11,1,1,0.499929488
11,1,2,0.666461176
11,1,3,0.560544715
11,1,4,0.598964579
11,1,5,0.592952155
12,1,1,0.705727015
12,1,2,0.680790596
12,1,3,0.712064336
12,1,4,0.547114083
12,1,5,0.649801013
13,1,1,0.723349417
13,1,2,0.6520516
13,1,3,0.798460873
13,1,4,0.526715041
13,1,5,0.682195964
15,1,1,0.65077087
15,1,2,0.798715116
15,1,3,0.695312439
15,1,4,0.636858152
15,1,5,0.729963071
16,1,1,0.734062131
16,1,2,0.28375181
16,1,3,0.658713369
16,1,4,0.60007931
16,1,5,0.784015347
17,1,1,0.734912141
17,1,2,0.740945189
17,1,3,0.713853001
17,1,4,0.548226625
17,1,5,0.452259355
18,1,1,0.718599283
18,1,2,0.72953618
18,1,3,0.68913569
18,1,4,0.492390948
18,1,5,0.748799111
19,1,1,0.769278418
19,1,2,0.667904953
19,1,3,0.656233843
19,1,4,0.671068965
19,1,5,0.924005838
20,1,1,0.726570736
20,1,2,0.795471926
20,1,3,0.768136709
20,1,4,0.579407441
20,1,5,0.702751638
21,1,1,0.742954657
21,1,2,0.697661034
21,1,3,0.664420248
21,1,4,0.569743066
21,1,5,0.777488107
22,1,1,0.744127834
22,1,2,0.705354742
22,1,3,0.736057429
22,1,4,0.833012983
22,1,5,0.688526321
23,1,1,0.726157784
23,1,2,0.656641503
23,1,3,0.597243246
23,1,4,0.605963384
23,1,5,0.67584811
24,1,1,0.711375456
24,1,2,0.719138198
24,1,3,0.706488962
24,1,4,0.477749939
24,1,5,0.601775966
25,1,1,0.691036423
25,1,2,0.6569234
25,1,3,0.722066855
25,1,4,0.575561471
25,1,5,0.771564956
26,1,1,0.737897393
26,1,2,0.690812315
26,1,3,0.766809049
26,1,4,0.5754711
26,1,5,0.702901617
27,1,1,0.742466432
27,1,2,0.636694012
27,1,3,0.737493906
27,1,4,0.622190714
27,1,5,0.692731903
28,1,1,0.758414738
28,1,2,0.741288497
28,1,3,0.559449861
28,1,4,0.674858194
28,1,5,0.561266996
29,1,1,0.756611155
29,1,2,0.718624748
29,1,3,0.691885495
29,1,4,0.648536895
29,1,5,0.74896567
30,1,1,0.697353481
30,1,2,0.452038818
30,1,3,0.693823175
30,1,4,0.709637656
30,1,5,0.581924579
31,1,1,0.748135854
31,1,2,0.692956825
31,1,3,0.817909285
31,1,4,0.617876459
31,1,5,0.794673535
32,1,1,0.692758364
32,1,2,0.702890217
32,1,3,0.735061322
32,1,4,0.598809557
32,1,5,0.757077405
33,1,1,0.727327163
33,1,2,0.64137441
33,1,3,0.584400413
33,1,4,0.53140214
33,1,5,0.750824009
34,1,1,0.743786199
34,1,2,0.717464311
34,1,3,0.771860801
34,1,4,0.544854071
34,1,5,0.566162472
35,1,1,0.682504372
35,1,2,0.58822102
35,1,3,0.723995079
35,1,4,0.654218296
35,1,5,0.836220732
36,1,1,0.686233274
36,1,2,0.682150628
36,1,3,0.685865524
36,1,4,0.494366506
36,1,5,0.671286436
37,1,1,0.717951547
37,1,2,0.750995956
37,1,3,0.666432327
37,1,4,0.607670498
37,1,5,0.50567145
38,1,1,0.753686263
38,1,2,0.42669404
38,1,3,0.725087158
38,1,4,0.672974883
38,1,5,0.551146596
39,1,1,0.717655821
39,1,2,0.686055967
39,1,3,0.592623866
39,1,4,0.601508728
39,1,5,0.730097061
40,1,1,0.746485926
40,1,2,0.81953189
40,1,3,0.815533312
40,1,4,0.65906599
40,1,5,0.70865231
41,1,1,0.682382392
41,1,2,0.892363913
41,1,3,0.72660512
41,1,4,0.625846547
41,1,5,0.632887855
42,1,1,0.742228689
42,1,2,0.644043917
42,1,3,0.681120872
42,1,4,0.370464514
42,1,5,0.697348532
44,1,1,0.702774612
44,1,2,0.629871253
44,1,3,0.794904234
44,1,4,0.671381327
44,1,5,0.58663015
45,1,1,0.725824058
45,1,2,0.722250576
45,1,3,0.626324648
45,1,4,0.604598715
45,1,5,0.668982581
46,1,1,0.741562279
46,1,2,0.560193595
46,1,3,0.790320315
46,1,4,0.729741026
46,1,5,0.658194782
47,1,1,0.755788428
47,1,2,0.721278729
47,1,3,0.64029051
47,1,4,0.616119671
47,1,5,0.683143499
48,1,1,0.729691798
48,1,2,0.763332644
48,1,3,0.767668463
48,1,4,0.595114797
48,1,5,0.664184479
49,1,1,0.673783209
49,1,2,0.615924245
49,1,3,0.706260333
49,1,4,0.58096896
49,1,5,0.617916855
50,1,1,0.709140306
50,1,2,0.6749206
50,1,3,0.713911704
50,1,4,0.705740846
50,1,5,0.454608978
51,1,1,0.708140011
51,1,2,0.737144637
51,1,3,0.677431361
51,1,4,0.660347483
51,1,5,0.74850667
53,1,1,0.712062137
53,1,2,0.651190107
53,1,3,0.778222989
53,1,4,0.558394672
53,1,5,0.705072577
54,1,1,0.758149139
54,1,2,0.80212667
54,1,3,0.617311524
54,1,4,0.695562627
54,1,5,0.746185783
55,1,1,0.737607546
55,1,2,0.649810528
55,1,3,0.634391021
55,1,4,0.55245213
55,1,5,0.669139397
56,1,1,0.715020994
56,1,2,0.487210342
56,1,3,0.722320313
56,1,4,0.617734913
56,1,5,0.566447102
66,1,1,0.79708202
66,1,2,0.686870093
66,1,3,0.739123493
66,1,4,0.650796293
66,1,5,0.705921067
72,1,1,0.628113641
72,1,2,0.583488541
72,1,3,0.683420414
72,1,4,0.589846512
72,1,5,1
78,1,1,0.622794072
78,1,2,0.519933071
78,1,3,0.545604225
78,1,4,0.654154972
78,1,5,0.598950088
1,2,1,0.612022205
1,2,2,0.763884121
1,2,3,0.624652615
1,2,4,0.470785755
1,2,5,0.41263054
2,2,1,0.603490522
2,2,2,0.966684355
2,2,3,0.722663671
2,2,4,0.637012942
2,2,5,0.424288795
4,2,1,0.542652028
4,2,2,0.5058209
4,2,3,0.646356215
4,2,4,0.538389785
4,2,5,0.585112231
5,2,1,0.651425784
5,2,2,0.736591994
5,2,3,0.599901753
5,2,4,0.692415819
5,2,5,0.564285026
6,2,1,0.510456728
6,2,2,0.641491999
6,2,3,0.686762591
6,2,4,0.338528515
6,2,5,0.523413146
8,2,1,0.461552348
8,2,2,0.691969027
8,2,3,0.623470983
8,2,4,0.49031348
8,2,5,0.596400671
9,2,1,0.504400786
9,2,2,0.70436092
9,2,3,0.652905891
9,2,4,0.412464056
9,2,5,0.712667892
10,2,1,0.590805372
10,2,2,0.789311748
10,2,3,0.633932172
10,2,4,0.261716469
10,2,5,0.644712011
11,2,1,0.279264845
11,2,2,0.703737473
11,2,3,0.455292483
11,2,4,0.465639412
11,2,5,0.533167859
12,2,1,0.532595907
12,2,2,0.652910404
12,2,3,0.640194509
12,2,4,0.339241938
12,2,5,0.588261163
13,2,1,0.56488927
13,2,2,0.750709809
13,2,3,0.612461308
13,2,4,0.404280373
13,2,5,0.500202647
15,2,1,0.412892386
15,2,2,0.572042702
15,2,3,0.555937556
15,2,4,0.426088891
15,2,5,0.622576193
16,2,1,0.556969678
16,2,2,0.155222209
16,2,3,0.733907386
16,2,4,0.395604735
16,2,5,0.689298747
17,2,1,0.557914241
17,2,2,0.732612452
17,2,3,0.672933045
17,2,4,0.255111291
17,2,5,0.544999672
18,2,1,0.610098647
18,2,2,0.804033505
18,2,3,0.667116096
18,2,4,0.323761356
18,2,5,0.785813792
19,2,1,0.602505784
19,2,2,0.768748224
19,2,3,0.663126274
19,2,4,0.363421447
19,2,5,0.655605449
20,2,1,0.586375895
20,2,2,0.781270532
20,2,3,0.685279562
20,2,4,0.457582392
20,2,5,0.636299975
21,2,1,0.642151209
21,2,2,0.7695577
21,2,3,0.591881566
21,2,4,0.501010689
21,2,5,0.629497237
22,2,1,0.583190086
22,2,2,0.793061717
22,2,3,0.624113352
22,2,4,0.559937563
22,2,5,0.45905968
23,2,1,0.582587646
23,2,2,0.673021043
23,2,3,0.743430375
23,2,4,0.62961435
23,2,5,0.587859349
24,2,1,0.560276246
24,2,2,0.716593601
24,2,3,0.620888471
24,2,4,0.372062286
24,2,5,0.54470419
25,2,1,0.506175619
25,2,2,0.670903447
25,2,3,0.601614096
25,2,4,0.390126215
25,2,5,0.515446871
26,2,1,0.597108303
26,2,2,0.792364633
26,2,3,0.675690458
26,2,4,0.494899854
26,2,5,0.652301291
27,2,1,0.549446531
27,2,2,0.698439246
27,2,3,0.708839461
27,2,4,0.478259667
27,2,5,0.679862462
28,2,1,0.601740926
28,2,2,0.811110282
28,2,3,0.787286341
28,2,4,0.629939887
28,2,5,0.825868207
29,2,1,0.572845906
29,2,2,0.772739688
29,2,3,0.624138378
29,2,4,0.399546254
29,2,5,0.6471195
30,2,1,0.554134124
30,2,2,1
30,2,3,0.549741005
30,2,4,0.524468274
30,2,5,0.738897044
31,2,1,0.608408008
31,2,2,0.757045697
31,2,3,0.644237974
31,2,4,0.557418176
31,2,5,0.779600971
32,2,1,0.53309684
32,2,2,0.742651752
32,2,3,0.591442254
32,2,4,0.367577173
32,2,5,0.552654758
33,2,1,0.549988858
33,2,2,0.835625799
33,2,3,0.537949409
33,2,4,0.421337335
33,2,5,0.634928582
34,2,1,0.501336452
34,2,2,0.753793641
34,2,3,0.706189739
34,2,4,0.309633317
34,2,5,0.502623033
35,2,1,0.529050405
35,2,2,0.367874114
35,2,3,0.652727673
35,2,4,0.655706076
35,2,5,0.644942499
36,2,1,0.508916147
36,2,2,0.71412623
36,2,3,0.633028129
36,2,4,0.355469534
36,2,5,0.565032613
37,2,1,0.57984206
37,2,2,0.767180175
37,2,3,0.659479638
37,2,4,0.500246052
37,2,5,0.62918225
38,2,1,0.62229676
38,2,2,0.225803982
38,2,3,0.482164918
38,2,4,0.702860051
38,2,5,0.626489322
39,2,1,0.603343998
39,2,2,0.739978303
39,2,3,0.690619111
39,2,4,0.319307212
39,2,5,0.642567081
40,2,1,0.621048977
40,2,2,0.698447282
40,2,3,0.712423945
40,2,4,0.56243254
40,2,5,0.621804882
41,2,1,0.564423388
41,2,2,0.459787064
41,2,3,0.610198667
41,2,4,0.522844049
41,2,5,0.610506041
42,2,1,0.568323221
42,2,2,0.797417403
42,2,3,0.58561851
42,2,4,0.45261727
42,2,5,0.777955412
44,2,1,0.545654702
44,2,2,0.690765467
44,2,3,0.716255311
44,2,4,0.348878992
44,2,5,0.485948807
45,2,1,0.570376716
45,2,2,0.790422399
45,2,3,0.596056961
45,2,4,0.471395059
45,2,5,0.686599987
46,2,1,0.595432809
46,2,2,0.391850661
46,2,3,0.678441099
46,2,4,0.590584379
46,2,5,0.783482633
47,2,1,0.601053033
47,2,2,0.772867251
47,2,3,0.558508425
47,2,4,0.681330083
47,2,5,0.633056122
48,2,1,0.591615906
48,2,2,0.66905336
48,2,3,0.695950611
48,2,4,0.373068064
48,2,5,0.468259216
49,2,1,0.517377724
49,2,2,0.464095527
49,2,3,0.601658773
49,2,4,0.552497527
49,2,5,0.472417454
50,2,1,0.532912799
50,2,2,0.673484358
50,2,3,0.475013682
50,2,4,0.216084136
50,2,5,0.538431207
51,2,1,0.56809478
51,2,2,0.78472816
51,2,3,0.629034188
51,2,4,0.398654336
51,2,5,0.56872267
53,2,1,0.577260405
53,2,2,0.762152867
53,2,3,0.660243027
53,2,4,0.348366426
53,2,5,0.594591315
54,2,1,0.660020844
54,2,2,0.758502339
54,2,3,0.765155837
54,2,4,0.43065834
54,2,5,0.599856399
55,2,1,0.595185547
55,2,2,0.729424993
55,2,3,0.571970255
55,2,4,0.42387316
55,2,5,0.679304987
56,2,1,0.55479412
56,2,2,0.770037005
56,2,3,0.651842382
56,2,4,0.667457645
56,2,5,0.535558929
66,2,1,0.633719538
66,2,2,0.944839922
66,2,3,0.731816016
66,2,4,0.596259489
66,2,5,0.549460378
72,2,1,0.450371396
72,2,2,0.824789096
72,2,3,0.650051028
72,2,4,0.520703328
78,2,1,0.458283501
78,2,2,0.766264596
78,2,3,0.812618213
78,2,4,0.854531384
78,2,5,0.856664594
1,3,1,0.685638987
2,3,1,0.679842845
4,3,1,0.625769296
5,3,1,0.678496283
6,3,1,0.593458121
8,3,1,0.554980354
9,3,1,0.606806445
10,3,1,0.678045411
11,3,1,0.391969612
12,3,1,0.620144845
13,3,1,0.64547259
15,3,1,0.546742387
16,3,1,0.647020673
17,3,1,0.6462838
18,3,1,0.664554249
19,3,1,0.6886751
20,3,1,0.658240175
21,3,1,0.692487743
22,3,1,0.664340527
23,3,1,0.652655934
24,3,1,0.636194295
25,3,1,0.599386618
26,3,1,0.668675637
27,3,1,0.648327993
28,3,1,0.679965692
29,3,1,0.665492975
30,3,1,0.629455113
31,3,1,0.679253771
32,3,1,0.615999729
33,3,1,0.639862342
34,3,1,0.623865611
35,3,1,0.606121446
36,3,1,0.597968987
37,3,1,0.64956404
38,3,1,0.691904338
39,3,1,0.661246567
40,3,1,0.683475059
41,3,1,0.623428994
42,3,1,0.655817462
44,3,1,0.624206066
45,3,1,0.647806018
46,3,1,0.670717094
47,3,1,0.679700625
48,3,1,0.661830328
49,3,1,0.597946984
50,3,1,0.621257066
51,3,1,0.639698967
53,3,1,0.64660164
54,3,1,0.709372634
55,3,1,0.668803517
56,3,1,0.63877888
66,3,1,0.740511384
72,3,1,0.527471001
78,3,1,0.561497717
1,3,2,0.746046628
2,3,2,0.741621443
4,3,2,0.565043895
5,3,2,0.750640921
6,3,2,0.666115105
8,3,2,0.667344755
9,3,2,0.702081373
10,3,2,0.739938102
11,3,2,0.686599685
12,3,2,0.666501561
13,3,2,0.703339828
15,3,2,0.721008061
16,3,2,0.241154469
17,3,2,0.736485373
18,3,2,0.768060255
19,3,2,0.713213129
20,3,2,0.788412778
21,3,2,0.733798399
22,3,2,0.753943742
23,3,2,0.661528235
24,3,2,0.71780537
25,3,2,0.664055864
26,3,2,0.743042342
27,3,2,0.667167052
28,3,2,0.779419861
29,3,2,0.749042693
30,3,2,0.492665221
31,3,2,0.724289796
32,3,2,0.724970525
33,3,2,0.703679706
34,3,2,0.736537063
35,3,2,0.486694421
36,3,2,0.699370597
37,3,2,0.759658764
38,3,2,0.35889488
39,3,2,0.713946999
40,3,2,0.758186068
41,3,2,0.770989668
42,3,2,0.729927965
44,3,2,0.660812176
45,3,2,0.758893285
46,3,2,0.492682008
47,3,2,0.74918297
48,3,2,0.712511879
49,3,2,0.581940151
50,3,2,0.674604412
51,3,2,0.761473206
53,3,2,0.703476911
54,3,2,0.780246761
55,3,2,0.696596008
56,3,2,0.606123732
66,3,2,0.788844765
72,3,2,0.710961937
78,3,2,0.657348323
1,3,3,0.667779577
2,3,3,0.680691604
4,3,3,0.681476381
5,3,3,0.605442579
6,3,3,0.715028408
8,3,3,0.678538334
9,3,3,0.69046196
10,3,3,0.638415657
11,3,3,0.506189721
12,3,3,0.676289778
13,3,3,0.705622625
15,3,3,0.631281258
16,3,3,0.698044139
17,3,3,0.693141946
18,3,3,0.678188234
19,3,3,0.659997497
20,3,3,0.731510673
21,3,3,0.626991874
22,3,3,0.693218344
23,3,3,0.667738849
24,3,3,0.668353019
25,3,3,0.660906075
26,3,3,0.720653815
27,3,3,0.725226939
28,3,3,0.635235149
29,3,3,0.66675832
30,3,3,0.621680651
31,3,3,0.744038909
32,3,3,0.669880723
33,3,3,0.564180939
34,3,3,0.740008109
35,3,3,0.689433522
36,3,3,0.660084286
37,3,3,0.663102709
38,3,3,0.606197553
39,3,3,0.644737216
40,3,3,0.767093547
41,3,3,0.670623497
42,3,3,0.636398647
44,3,3,0.752025275
45,3,3,0.612291859
46,3,3,0.733698099
47,3,3,0.604151551
48,3,3,0.734471694
49,3,3,0.655720076
50,3,3,0.606594002
51,3,3,0.655166039
53,3,3,0.727235219
54,3,3,0.68069186
55,3,3,0.613043733
56,3,3,0.68702826
66,3,3,0.736054575
72,3,3,0.666048275
78,3,3,0.678804968
1,3,4,0.572234661
2,3,4,0.644944826
4,3,4,0.546721605
5,3,4,0.637764396
6,3,4,0.418552869
8,3,4,0.496081977
9,3,4,0.462416623
10,3,4,0.47139897
11,3,4,0.530373677
12,3,4,0.438661646
13,3,4,0.472639051
15,3,4,0.526589092
16,3,4,0.487956853
17,3,4,0.429233149
18,3,4,0.435848207
19,3,4,0.55772686
20,3,4,0.520737204
21,3,4,0.54152066
22,3,4,0.716048189
23,3,4,0.613863224
24,3,4,0.424312508
25,3,4,0.483598942
26,3,4,0.537881366
27,3,4,0.554933565
28,3,4,0.652518011
29,3,4,0.55499852
30,3,4,0.615232042
31,3,4,0.590395112
32,3,4,0.483118564
33,3,4,0.484558048
34,3,4,0.430646764
35,3,4,0.654984684
36,3,4,0.423668259
37,3,4,0.563420967
38,3,4,0.688954658
39,3,4,0.4910608
40,3,4,0.613872032
41,3,4,0.576974252
42,3,4,0.405295091
44,3,4,0.549836725
45,3,4,0.54593768
46,3,4,0.665325634
47,3,4,0.639689946
48,3,4,0.499593242
49,3,4,0.569674332
50,3,4,0.496745949
51,3,4,0.534013654
53,3,4,0.456549913
54,3,4,0.575726035
55,3,4,0.489188501
56,3,4,0.640122401
66,3,4,0.623480516
72,3,4,0.537527115
78,3,4,0.74406983
1,3,5,0.621897333
2,3,5,0.476345822
4,3,5,0.681674665
5,3,5,0.599086407
6,3,5,0.597147944
8,3,5,0.592656992
9,3,5,0.656098771
10,3,5,0.603261928
11,3,5,0.561717868
12,3,5,0.616619004
13,3,5,0.597262994
15,3,5,0.67768305
16,3,5,0.758956713
17,3,5,0.500857032
18,3,5,0.767048662
19,3,5,0.742175924
20,3,5,0.673099362
21,3,5,0.723005595
22,3,5,0.61253198
23,3,5,0.64040604
24,3,5,0.572812605
25,3,5,0.631836571
26,3,5,0.678058666
27,3,5,0.685255545
28,3,5,0.635845969
29,3,5,0.713837005
30,3,5,0.641348154
31,3,5,0.787630446
32,3,5,0.646503674
33,3,5,0.691434093
34,3,5,0.530404596
35,3,5,0.780718298
36,3,5,0.62089864
37,3,5,0.571455803
38,3,5,0.582199409
39,3,5,0.677209298
40,3,5,0.670359861
41,3,5,0.62249145
42,3,5,0.729960285
44,3,5,0.545017206
45,3,5,0.677018856
46,3,5,0.71145196
47,3,5,0.661778504
48,3,5,0.578680044
49,3,5,0.546874858
50,3,5,0.492178856
51,3,5,0.64604073
53,3,5,0.650280705
54,3,5,0.687317978
55,3,5,0.674666084
56,3,5,0.554994234
66,3,5,0.630330311
72,3,5,1
78,3,5,0.762603287
1,1,6,0.745675027
2,1,6,0.703660446
4,1,6,0.69542275
5,1,6,0.702728814
6,1,6,0.671771225
8,1,6,0.652535644
9,1,6,0.69571339
10,1,6,0.730295805
11,1,6,0.577687614
12,1,6,0.697729245
13,1,6,0.69835009
15,1,6,0.669826636
16,1,6,0.72138239
17,1,6,0.716543166
18,1,6,0.711501057
19,1,6,0.760485763
20,1,6,0.728391696
21,1,6,0.734039315
22,1,6,0.734501596
23,1,6,0.71993315
24,1,6,0.693838158
25,1,6,0.683662764
26,1,6,0.726182948
27,1,6,0.729583284
28,1,6,0.741016471
29,1,6,0.746990447
30,1,6,0.694595942
31,1,6,0.748863198
32,1,6,0.694100408
33,1,6,0.715411706
34,1,6,0.723444385
35,1,6,0.699807468
36,1,6,0.667603941
37,1,6,0.713170039
38,1,6,0.73649822
39,1,6,0.707825647
40,1,6,0.746238419
41,1,6,0.687070989
42,1,6,0.713713576
44,1,6,0.705222694
45,1,6,0.716805299
46,1,6,0.736301338
47,1,6,0.740489193
48,1,6,0.738581583
49,1,6,0.671099037
50,1,6,0.706030674
51,1,6,0.708060571
53,1,6,0.70036644
54,1,6,0.756724673
55,1,6,0.720089919
56,1,6,0.706968063
66,1,6,0.678260493
72,1,6,0.683096907
78,1,6,0.544742653
1,2,6,0.648369443
2,2,6,0.620511039
4,2,6,0.566864169
5,2,6,0.662867721
6,2,6,0.54738229
8,2,6,0.50218862
9,2,6,0.542040414
10,2,6,0.628263742
11,2,6,0.493985831
12,2,6,0.567690096
13,2,6,0.618252568
15,2,6,0.47743007
16,2,6,0.569318126
17,2,6,0.585532808
18,2,6,0.628436146
19,2,6,0.606214367
20,2,6,0.601509741
21,2,6,0.648362032
22,2,6,0.652516678
23,2,6,0.585457657
24,2,6,0.596157706
25,2,6,0.516007645
26,2,6,0.624641411
27,2,6,0.559640101
28,2,6,0.684730575
29,2,6,0.596177564
30,2,6,0.554143357
31,2,6,0.617442944
32,2,6,0.547248748
33,2,6,0.54872651
34,2,6,0.552854348
35,2,6,0.595238495
36,2,6,0.546919415
37,2,6,0.623987148
38,2,6,0.618472205
39,2,6,0.617901021
40,2,6,0.627946425
41,2,6,0.566255963
42,2,6,0.592698142
44,2,6,0.567986815
45,2,6,0.629721153
46,2,6,0.597020461
47,2,6,0.630863768
48,2,6,0.625319746
49,2,6,0.527373762
50,2,6,0.525392759
51,2,6,0.60190676
53,2,6,0.565862047
54,2,6,0.661108844
55,2,6,0.598051615
56,2,6,0.567434988
66,2,6,0.601689664
72,2,6,0.648985683
78,2,6,0.758500553
1,3,6,0.696812438
2,3,6,0.665658936
4,3,6,0.632026825
5,3,6,0.682917694
6,3,6,0.610354087
8,3,6,0.579667642
9,3,6,0.619742454
10,3,6,0.678252511
11,3,6,0.534598602
12,3,6,0.632825275
13,3,6,0.658474094
15,3,6,0.576760316
16,3,6,0.646723332
17,3,6,0.650885399
18,3,6,0.670303628
19,3,6,0.685619257
20,3,6,0.667100441
21,3,6,0.691348727
22,3,6,0.693213881
23,3,6,0.652020564
24,3,6,0.64481679
25,3,6,0.60009643
26,3,6,0.675985418
27,3,6,0.647076539
28,3,6,0.712340832
29,3,6,0.672511862
30,3,6,0.6279559
31,3,6,0.684981023
32,3,6,0.622947196
33,3,6,0.634036767
34,3,6,0.638674326
35,3,6,0.648551581
36,3,6,0.606949352
37,3,6,0.668656595
38,3,6,0.680973251
39,3,6,0.663186158
40,3,6,0.687794636
41,3,6,0.62765234
42,3,6,0.653459699
44,3,6,0.636777148
45,3,6,0.672606885
46,3,6,0.669301052
47,3,6,0.686383369
48,3,6,0.683826268
49,3,6,0.602305477
50,3,6,0.616936023
51,3,6,0.655860273
53,3,6,0.635786568
54,3,6,0.709399365
55,3,6,0.66117972
56,3,6,0.640757542
66,3,6,0.641409259
72,3,6,0.665317963
78,3,6,0.657413472
