"","fips","sex","x.race.g1","x.michd","fips","sex","x.race.g1","cvdinfr4","fips","sex","x.race.g1","cvdstrk3","fips","sex","x.race.g1","cvdcrhd4"
"1.1.1",1,1,1,0.130709307657334,1,1,1,0.0964459775503852,1,1,1,0.0598260790117882,1,1,1,0.12633089428207
"2.1.1",1,1,2,0.0732062968421075,2,1,1,0.0364355782111983,2,1,1,0.0216921900631015,2,1,1,0.0955861230957899
"3.1.1",1,1,3,0.026786639118893,4,1,1,0.0737958175683289,4,1,1,0.0613310800219264,4,1,1,0.088003505200734
"4.1.1",1,1,4,0.113186851027322,5,1,1,0.0917969791072509,5,1,1,0.0613460769534011,5,1,1,0.135894452577463
"5.1.1",1,1,5,0.067622559752366,6,1,1,0.0582108792239275,6,1,1,0.0417178968201574,6,1,1,0.0681616827140018
"1.2.1",2,1,1,0.0605408494705378,8,1,1,0.0492088237009027,8,1,1,0.0315721737717557,8,1,1,0.061352599395198
"2.2.1",2,1,2,0.018882867644917,9,1,1,0.0602097242337487,9,1,1,0.0414679941888609,9,1,1,0.0720049824321437
"3.2.1",2,1,3,0.0124386867122643,10,1,1,0.0773995779785363,10,1,1,0.044403027533315,10,1,1,0.091169904182506
"4.2.1",2,1,4,0.0372768324039633,11,1,1,0.0147821845985052,11,1,1,0.0364404807541486,11,1,1,0.0479438039562628
"5.2.1",2,1,5,0.0302881012031708,12,1,1,0.0998177362574796,12,1,1,0.0673454391499058,12,1,1,0.0993139255652422
"1.4.1",4,1,1,0.103098285539929,13,1,1,0.073144474628288,13,1,1,0.0549410641400484,13,1,1,0.0963111664057267
"2.4.1",4,1,2,0.0559496550775893,15,1,1,0.0572322049035398,15,1,1,0.0376284203192051,15,1,1,0.064789068251434
"3.4.1",4,1,3,0.0636056373270792,16,1,1,0.053756551009375,16,1,1,0.0595970148789584,16,1,1,0.0653791462202678
"4.4.1",4,1,4,0.0338348758338754,17,1,1,0.0622093615081508,17,1,1,0.0369615749704355,17,1,1,0.0687106360044328
"5.4.1",4,1,5,0.187820493925546,18,1,1,0.0752632807583709,18,1,1,0.0472900127010202,18,1,1,0.0783583671462589
"1.5.1",5,1,1,0.123584129808706,19,1,1,0.0662194333714444,19,1,1,0.0429218374590693,19,1,1,0.0809465117107669
"2.5.1",5,1,2,0.0577922812742633,20,1,1,0.0751216355397975,20,1,1,0.0527251702419139,20,1,1,0.0829596110043074
"3.5.1",5,1,3,0.00963680945952391,21,1,1,0.103626592561318,21,1,1,0.0631032962031692,21,1,1,0.118086562668368
"4.5.1",5,1,4,0.071089589020301,22,1,1,0.09866461333553,22,1,1,0.0441225479156918,22,1,1,0.0886919215416349
"5.5.1",5,1,5,0.312176887880343,23,1,1,0.0822994153802119,23,1,1,0.0409219976202244,23,1,1,0.0869184737418235
"1.6.1",6,1,1,0.0742935862174602,24,1,1,0.0606266841994424,24,1,1,0.0536516094106492,24,1,1,0.0806786797296419
"2.6.1",6,1,2,0.0566215223921958,25,1,1,0.068193751029414,25,1,1,0.0382149102204767,25,1,1,0.0753173516531473
"3.6.1",6,1,3,0.0422948964154206,26,1,1,0.0783573964212447,26,1,1,0.0549787254012611,26,1,1,0.097893875733889
"4.6.1",6,1,4,0.0570682517031051,27,1,1,0.0592832177364539,27,1,1,0.0352806419937401,27,1,1,0.0622389070990857
"5.6.1",6,1,5,0.0346170324080419,28,1,1,0.0931613723119332,28,1,1,0.0438088321472248,28,1,1,0.0942557252833991
"1.8.1",8,1,1,0.0655914079046135,29,1,1,0.0765825044733407,29,1,1,0.0628355495606064,29,1,1,0.0904133413239222
"2.8.1",8,1,2,0.0283949988275644,30,1,1,0.060957390943766,30,1,1,0.0341712704792229,30,1,1,0.0913472228390679
"3.8.1",8,1,3,0.0561017109587129,31,1,1,0.0601937981007087,31,1,1,0.0352358639192782,31,1,1,0.0635564286145207
"4.8.1",8,1,4,0.0357129745782042,32,1,1,0.0737623470376999,32,1,1,0.051683288308526,32,1,1,0.0793175242516926
"5.8.1",8,1,5,0.0670962340074148,33,1,1,0.0681206324012706,33,1,1,0.0450419807820098,33,1,1,0.0889216164026723
"1.9.1",9,1,1,0.0815361747217396,34,1,1,0.0628934661543617,34,1,1,0.0287699292708493,34,1,1,0.0641160262438536
"2.9.1",9,1,2,0.0430006027913216,35,1,1,0.0759133317464469,35,1,1,0.0343355590645266,35,1,1,0.0627478026677267
"3.9.1",9,1,3,0.0664590303373503,36,1,1,0.0551915184462956,36,1,1,0.0429767444980526,36,1,1,0.0656855477857441
"4.9.1",9,1,4,0.0395536714277491,37,1,1,0.0748083846804485,37,1,1,0.0464358629087594,37,1,1,0.0837117415336213
"5.9.1",9,1,5,0.0644264194518638,38,1,1,0.0538782002535288,38,1,1,0.0396474289592446,38,1,1,0.0754542804693505
"1.10.1",10,1,1,0.103283428762506,39,1,1,0.0814659849490453,39,1,1,0.0501678862320872,39,1,1,0.105210830816808
"2.10.1",10,1,2,0.039588196337145,40,1,1,0.0786200337345317,40,1,1,0.0783923616579761,40,1,1,0.117605679388858
"3.10.1",10,1,3,0.0270311606876788,41,1,1,0.0688656471269407,41,1,1,0.0674403921786244,41,1,1,0.0747841390683787
"4.10.1",10,1,4,0.0733049055557917,42,1,1,0.0676328260920783,42,1,1,0.0543959800357471,42,1,1,0.0728110090104089
"5.10.1",10,1,5,0.118682227783221,44,1,1,0.0807828519812445,44,1,1,0.0413037158733871,44,1,1,0.0719246310550956
"1.11.1",11,1,1,0.032849341860483,45,1,1,0.0752674978152657,45,1,1,0.0607542131329499,45,1,1,0.122854780431333
"2.11.1",11,1,2,0.0688944135367037,46,1,1,0.0707261029225397,46,1,1,0.0216205327912312,46,1,1,0.0938238507798984
"3.11.1",11,1,3,0.00833008867605788,47,1,1,0.0858247413344485,47,1,1,0.0620394176810966,47,1,1,0.100408264232775
"4.11.1",11,1,4,0.0127611976319872,48,1,1,0.0594730360262046,48,1,1,0.0568956625944182,48,1,1,0.0684321140746512
"5.11.1",11,1,5,0,49,1,1,0.0484717091104667,49,1,1,0.0327636216316205,49,1,1,0.0471273564073384
"1.12.1",12,1,1,0.118935825013784,50,1,1,0.0618420851731919,50,1,1,0.0430820587158826,50,1,1,0.0711494594832899
"2.12.1",12,1,2,0.0724176281280972,51,1,1,0.0633048011361691,51,1,1,0.0399459690096306,51,1,1,0.0850739638948231
"3.12.1",12,1,3,0.056744367258588,53,1,1,0.0572087089088582,53,1,1,0.0595053309469925,53,1,1,0.0813690568755475
"4.12.1",12,1,4,0.0971193003364219,54,1,1,0.0956572264007485,54,1,1,0.0677288129920334,54,1,1,0.133749522939761
"5.12.1",12,1,5,0.0460811898857036,55,1,1,0.0584981228553528,55,1,1,0.0433039692733162,55,1,1,0.0938238425340733
"1.13.1",13,1,1,0.0966477675748906,56,1,1,0.0565484363071791,56,1,1,0.0297160977977352,56,1,1,0.0633957775826372
"2.13.1",13,1,2,0.0572115649014479,66,1,1,0.00395383477193465,66,1,1,0.00351314005019936,66,1,1,0.0811484016835638
"3.13.1",13,1,3,0.0584718698233721,72,1,1,0.111392007109871,72,1,1,0,72,1,1,0.243364145847507
"4.13.1",13,1,4,0.00251275363233989,78,1,1,0.165123583152031,78,1,1,0.00241704680728888,78,1,1,0.127536063282393
"5.13.1",13,1,5,0.192422032469593,1,1,2,0.0528808268264688,1,1,2,0.052025398984717,1,1,2,0.0542603858232326
"1.15.1",15,1,1,0.0857069824343917,2,1,2,0.018882867644917,2,1,2,0.018882867644917,2,1,2,0
"2.15.1",15,1,2,0.0338408013568894,4,1,2,0.0450542329014658,4,1,2,0.0512940992998872,4,1,2,0.0338740038300216
"3.15.1",15,1,3,0.0420067590988678,5,1,2,0.0262206171423403,5,1,2,0.0549213339354159,5,1,2,0.0545227538445667
"4.15.1",15,1,4,0.0652164690100344,6,1,2,0.0442817041239534,6,1,2,0.026520773154148,6,1,2,0.0655584211037254
"5.15.1",15,1,5,0.0698604735954769,8,1,2,0.0273268238915846,8,1,2,0.0264636427995243,8,1,2,0.0228813431345745
"1.16.1",16,1,1,0.0762885833499069,9,1,2,0.0332468741623408,9,1,2,0.0194321502162254,9,1,2,0.0982285906461864
"2.16.1",16,1,2,0.0920432952033536,10,1,2,0.039588196337145,10,1,2,0.0244164222295279,10,1,2,0.0158688536634272
"3.16.1",16,1,3,0.0221388055391977,11,1,2,0.0613274118270632,11,1,2,0.0710224379504147,11,1,2,0.0553867956036383
"4.16.1",16,1,4,0.0867757528750729,12,1,2,0.0615132799918989,12,1,2,0.0483961323441029,12,1,2,0.0384383735774862
"5.16.1",16,1,5,0.0327041280137151,13,1,2,0.0447964619636837,13,1,2,0.0504205706224854,13,1,2,0.0540962070793629
"1.17.1",17,1,1,0.0846133482437468,15,1,2,0,15,1,2,0,15,1,2,0.0338408013568894
"2.17.1",17,1,2,0.0480651881260036,16,1,2,0.0920432952033536,16,1,2,0.0920432952033536,16,1,2,0.0920432952033536
"3.17.1",17,1,3,0.0437034808989339,17,1,2,0.128686562828854,17,1,2,0.0406545576331829,17,1,2,0.0336663076523009
"4.17.1",17,1,4,0.0482325120087737,18,1,2,0.139312764073659,18,1,2,0.0600934654941249,18,1,2,0.0397915529726331
"5.17.1",17,1,5,0.0487996995032112,19,1,2,0.0556340781992185,19,1,2,0.02807313670545,19,1,2,0
"1.18.1",18,1,1,0.0962951073670924,20,1,2,0.0521282560065118,20,1,2,0.0943926307346062,20,1,2,0.0366297002263105
"2.18.1",18,1,2,0.0801092554651606,21,1,2,0.0626987324614932,21,1,2,0.0587673613441314,21,1,2,0.0572307596647227
"3.18.1",18,1,3,0.0441816777794957,22,1,2,0.041579751977731,22,1,2,0.0466698446145007,22,1,2,0.079797343367524
"4.18.1",18,1,4,0.0310783525346285,23,1,2,0,23,1,2,0,23,1,2,0
"5.18.1",18,1,5,0.0422542816719747,24,1,2,0.0597377943994772,24,1,2,0.0555954767869601,24,1,2,0.0366055549896773
"1.19.1",19,1,1,0.0846851697026605,25,1,2,0.0219927455057561,25,1,2,0.067223621138487,25,1,2,0.0256251282970567
"2.19.1",19,1,2,0.0556340781992185,26,1,2,0.0590617011362744,26,1,2,0.0510810999096068,26,1,2,0.0991272006900004
"3.19.1",19,1,3,0.0119948879311647,27,1,2,0.0223257386059447,27,1,2,0.0389970217818147,27,1,2,0.00971578838783272
"4.19.1",19,1,4,0.0555957608196321,28,1,2,0.0541570554183798,28,1,2,0.0863446822346491,28,1,2,0.063576641826839
"5.19.1",19,1,5,0.159840852560945,29,1,2,0.0612796868253496,29,1,2,0.0604590946153759,29,1,2,0.0361778997399113
"1.20.1",20,1,1,0.0897746972932003,30,1,2,0,30,1,2,0.087156648011391,30,1,2,0.00297814053451601
"2.20.1",20,1,2,0.070817007011352,31,1,2,0.00177075730337566,31,1,2,0.151690924059276,31,1,2,0.0148865224248405
"3.20.1",20,1,3,0.0304030133319879,32,1,2,0.197673151581249,32,1,2,0.0724369774118535,32,1,2,0.0925904171377776
"4.20.1",20,1,4,0.050128756754739,33,1,2,0.00913595211374233,33,1,2,0,33,1,2,0
"5.20.1",20,1,5,0.0954678089283017,34,1,2,0.0571154539010184,34,1,2,0.0377684556578092,34,1,2,0.0527431103173002
"1.21.1",21,1,1,0.130789803122353,35,1,2,0,35,1,2,0.0160426659955679,35,1,2,0
"2.21.1",21,1,2,0.085986733648686,36,1,2,0.0448218267537566,36,1,2,0.0574963061766046,36,1,2,0.0286170562397394
"3.21.1",21,1,3,0.0184714349377331,37,1,2,0.0721384459470462,37,1,2,0.0609919550299714,37,1,2,0.042009788196103
"4.21.1",21,1,4,0.119121065160928,38,1,2,0.0642623782098933,38,1,2,0.111037650606115,38,1,2,0.0642623782098933
"5.21.1",21,1,5,0.245418437972152,39,1,2,0.054843297155949,39,1,2,0.0418415009557758,39,1,2,0.0480029861014566
"1.22.1",22,1,1,0.116379427919356,40,1,2,0.0943545892254786,40,1,2,0.0351820432435499,40,1,2,0.0157133961437398
"2.22.1",22,1,2,0.0678624547231856,41,1,2,0,41,1,2,0,41,1,2,0
"3.22.1",22,1,3,0.0157868844412977,42,1,2,0.0680115816662266,42,1,2,0.033074113210052,42,1,2,0.0510985440882444
"4.22.1",22,1,4,0.132345073558382,44,1,2,0.0327285715322841,44,1,2,0.013635152983724,44,1,2,0.0186880854879794
"5.22.1",22,1,5,0.145683103284229,45,1,2,0.04725831873261,45,1,2,0.058793785867618,45,1,2,0.0647456336319215
"1.23.1",23,1,1,0.108170562224321,46,1,2,0.0156513510982979,46,1,2,0.00799016997655777,46,1,2,0.0156513510982979
"2.23.1",23,1,2,0,47,1,2,0.0293332359310522,47,1,2,0.0354544168523644,47,1,2,0.0502947787658509
"3.23.1",23,1,3,0.128584043127727,48,1,2,0.0429735460178509,48,1,2,0.0355223209120696,48,1,2,0.111443367407462
"4.23.1",23,1,4,0.0902881274105314,49,1,2,0.0179633839098986,49,1,2,0.04023010935757,49,1,2,0.0510255369911542
"5.23.1",23,1,5,0.102038741760956,50,1,2,0,50,1,2,0,50,1,2,0
"1.24.1",24,1,1,0.0868061912824468,51,1,2,0.0575506939354431,51,1,2,0.0416445659400511,51,1,2,0.0470702863238154
"2.24.1",24,1,2,0.0658503377224593,53,1,2,0.0601824508058788,53,1,2,0.0578683717076494,53,1,2,0.0145858371467972
"3.24.1",24,1,3,0.0472335613606257,54,1,2,0.125542678069409,54,1,2,0.106447649808241,54,1,2,0.0452157254657461
"4.24.1",24,1,4,0.0332382022820637,55,1,2,0.0277269789744686,55,1,2,0.0618006938599723,55,1,2,0.0189696061426369
"5.24.1",24,1,5,0.0698555379556019,56,1,2,0,56,1,2,0,56,1,2,0.215534518235358
"1.25.1",25,1,1,0.091580829286641,66,1,2,0,66,1,2,0,66,1,2,0
"2.25.1",25,1,2,0.0398873964962195,72,1,2,0,72,1,2,0,72,1,2,0
"3.25.1",25,1,3,0.041069593351968,78,1,2,0.0232923587897016,78,1,2,0.0277280621166927,78,1,2,0.0289036249196279
"4.25.1",25,1,4,0.0301767004227131,1,1,3,0.0224462711264833,1,1,3,0.0234202144874851,1,1,3,0.0043403679924097
"5.25.1",25,1,5,0.125903481058769,2,1,3,0.00483205481918237,2,1,3,0,2,1,3,0.0124386867122643
"1.26.1",26,1,1,0.10606852545132,4,1,3,0.0438270252518818,4,1,3,0.0973091514186938,4,1,3,0.0414661837143036
"2.26.1",26,1,2,0.0722143145415785,5,1,3,0.00840227192736605,5,1,3,0,5,1,3,0.00123453753215786
"3.26.1",26,1,3,0.048677345043113,6,1,3,0.0336584990832665,6,1,3,0.0329621196254548,6,1,3,0.0272299327188255
"4.26.1",26,1,4,0.0490334917524265,8,1,3,0.0565696970280491,8,1,3,0.0366567140043802,8,1,3,0.0297851314234695
"5.26.1",26,1,5,0.128824163543991,9,1,3,0.0611073175306264,9,1,3,0.0728449026037587,9,1,3,0.0643861273416943
"1.27.1",27,1,1,0.077887601183096,10,1,3,0.0170466325380772,10,1,3,0.014861794395145,10,1,3,0.00998452814960158
"2.27.1",27,1,2,0.0223257386059447,11,1,3,0.00226404655451758,11,1,3,0.309919246829218,11,1,3,0.0264424611121985
"3.27.1",27,1,3,0.0397725233673467,12,1,3,0.0483235543846666,12,1,3,0.0566837115942458,12,1,3,0.0626139516325255
"4.27.1",27,1,4,0.0361131246879341,13,1,3,0.0490789624422561,13,1,3,0.0423511672819015,13,1,3,0.0190970243450808
"5.27.1",27,1,5,0,15,1,3,0.0225889912663883,15,1,3,0.0230209294985013,15,1,3,0.0248661983274648
"1.28.1",28,1,1,0.122816610697644,16,1,3,0.0118488217233477,16,1,3,0.00842954765102745,16,1,3,0.0149971303042138
"2.28.1",28,1,2,0.0709356580672561,17,1,3,0.0191511860663363,17,1,3,0.0134717591351594,17,1,3,0.037873771415038
"3.28.1",28,1,3,0,18,1,3,0.0251717237612566,18,1,3,0.0336894456923458,18,1,3,0.0426192851389144
"4.28.1",28,1,4,0.0240975125821197,19,1,3,0.0119948879311647,19,1,3,0.00705468043145455,19,1,3,0.00472627748444734
"5.28.1",28,1,5,0.105959928117817,20,1,3,0.0246838003459113,20,1,3,0.0205651894220115,20,1,3,0.0288153248571534
"1.29.1",29,1,1,0.0970227428584726,21,1,3,0,21,1,3,0.0273425180256536,21,1,3,0.0184714349377331
"2.29.1",29,1,2,0.08487998060544,22,1,3,0.00572142723399075,22,1,3,0.00871635272289486,22,1,3,0.0157868844412977
"3.29.1",29,1,3,0.0297410153519899,23,1,3,0.11452955731422,23,1,3,0.0123639224029566,23,1,3,0.0457332427430317
"4.29.1",29,1,4,0.0439772842492112,24,1,3,0.0359345971576673,24,1,3,0.0219138129991901,24,1,3,0.0339621659591674
"5.29.1",29,1,5,0.0644636975693058,25,1,3,0.036060987441479,25,1,3,0.0502575265457462,25,1,3,0.0339984357618477
"1.30.1",30,1,1,0.0828561927753078,26,1,3,0.0300645837883866,26,1,3,0.0148056867214235,26,1,3,0.0298584583830567
"2.30.1",30,1,2,0.00297814053451601,27,1,3,0.0317475068313715,27,1,3,0.0633961788896387,27,1,3,0.0146346696494718
"3.30.1",30,1,3,0,28,1,3,0,28,1,3,0.0523789153341441,28,1,3,0
"4.30.1",30,1,4,0.104511908988666,29,1,3,0.0241679946580104,29,1,3,0.0401260934376172,29,1,3,0.00942690766062259
"5.30.1",30,1,5,0.0990007441721562,30,1,3,0,30,1,3,0.00230166908885933,30,1,3,0
"1.31.1",31,1,1,0.0795826233033949,31,1,3,0.0192255210630207,31,1,3,0.0071192625518974,31,1,3,0.00624233321486989
"2.31.1",31,1,2,0.00951007147352433,32,1,3,0.0453668467479038,32,1,3,0.0136119394335747,32,1,3,0.0305032900065251
"3.31.1",31,1,3,0.0220768936794126,33,1,3,0.0352295393783876,33,1,3,0.0904555401846168,33,1,3,0.0570466086035374
"4.31.1",31,1,4,0.0469933231440535,34,1,3,0.0557282095953447,34,1,3,0.100739889545136,34,1,3,0.0373277999111298
"5.31.1",31,1,5,0.109641136180093,35,1,3,0.0500089422546783,35,1,3,0.0575163598328988,35,1,3,0.0515132657666503
"1.32.1",32,1,1,0.0978798596125784,36,1,3,0.0300339207255992,36,1,3,0.0244220587063793,36,1,3,0.0440246937204376
"2.32.1",32,1,2,0.130192677003011,37,1,3,0.00767672396701066,37,1,3,0.00406169321743372,37,1,3,0.0239945958661068
"3.32.1",32,1,3,0.0612290532765302,38,1,3,0.0554570374081025,38,1,3,0,38,1,3,0.102942652257066
"4.32.1",32,1,4,0.0475329755312715,39,1,3,0.0926555282161758,39,1,3,0.104962586669259,39,1,3,0.0254391660211529
"5.32.1",32,1,5,0.0821380500460968,40,1,3,0.0115469599498807,40,1,3,0.0708344108368233,40,1,3,0.00957208957955106
"1.33.1",33,1,1,0.093151635186543,41,1,3,0.0380668685120959,41,1,3,0.0321560086695118,41,1,3,0.0318060480664145
"2.33.1",33,1,2,0.00913595211374233,42,1,3,0.0668073406898948,42,1,3,0.270916680797203,42,1,3,0.245076155220089
"3.33.1",33,1,3,0.0570466086035374,44,1,3,0.0465596098156986,44,1,3,0.0107874079242919,44,1,3,0.0177611404036281
"4.33.1",33,1,4,0.0711379744519647,45,1,3,0.00943327600356936,45,1,3,0.364923389359761,45,1,3,0.00846171057599746
"5.33.1",33,1,5,0.0396006408010911,46,1,3,0.0259326149200285,46,1,3,0,46,1,3,0.0174090366716741
"1.34.1",34,1,1,0.0962233623458511,47,1,3,0.0208096851556201,47,1,3,0.0117920911080703,47,1,3,0.0125083265977405
"2.34.1",34,1,2,0.065251125491315,48,1,3,0.0386681333281751,48,1,3,0.0585749984847674,48,1,3,0.0585405121955641
"3.34.1",34,1,3,0.067423108556747,49,1,3,0.0179931172856805,49,1,3,0.00298974749398887,49,1,3,0.0133735246624157
"4.34.1",34,1,4,0.0521739979261538,50,1,3,0,50,1,3,0,50,1,3,0
"5.34.1",34,1,5,0.00701986576509779,51,1,3,0.053471421769371,51,1,3,0.00539887466346584,51,1,3,0.0736307165715917
"1.35.1",35,1,1,0.0919189175612715,53,1,3,0.0186952521069577,53,1,3,0.0141393221218021,53,1,3,0.0125586029429389
"2.35.1",35,1,2,0,54,1,3,0,54,1,3,0.0153048252686356,54,1,3,0.0383733884303645
"3.35.1",35,1,3,0.077002118365045,55,1,3,0.0233188600397546,55,1,3,0.0298885016961587,55,1,3,0.00772975471697611
"4.35.1",35,1,4,0.0806744612575744,56,1,3,0.0691343379698909,56,1,3,0.0360808772233526,56,1,3,0.0599546274624064
"5.35.1",35,1,5,0.0566588690976274,66,1,3,0.0557617146778423,66,1,3,0.0246847677877427,66,1,3,0.0584553239760675
"1.36.1",36,1,1,0.0804553533217823,72,1,3,0.0637725622581947,72,1,3,0.0418745295518935,72,1,3,0.0762828877244185
"2.36.1",36,1,2,0.0514634847952,78,1,3,0.000564188878866211,78,1,3,0.0125947967330218,78,1,3,0.00295735738072292
"3.36.1",36,1,3,0.042343698984519,1,1,4,0.0658046265973946,1,1,4,0.0143743376520268,1,1,4,0.0899603086657116
"4.36.1",36,1,4,0.0732031468023963,2,1,4,0.0799008677925581,2,1,4,0.0535329478102842,2,1,4,0.0193089883294057
"5.36.1",36,1,5,0.0802963049789609,4,1,4,0.0292066825768351,4,1,4,0.0417000448044319,4,1,4,0.0194345563419154
"1.37.1",37,1,1,0.0968928176145839,5,1,4,0.0257234169638021,5,1,4,0.00673099283609083,5,1,4,0.0602754781016068
"2.37.1",37,1,2,0.0777993841662216,6,1,4,0.0359373811512781,6,1,4,0.0389828235923278,6,1,4,0.0417283187153347
"3.37.1",37,1,3,0.0302545897737367,8,1,4,0.068544748771885,8,1,4,0.114067404164131,8,1,4,0.0270130112957872
"4.37.1",37,1,4,0.0321438864851806,9,1,4,0.0306844010754726,9,1,4,0.0284260517601926,9,1,4,0.0640866196764163
"5.37.1",37,1,5,0.0531106507124944,10,1,4,0.0733049055557917,10,1,4,0.148901224271117,10,1,4,0.0129224180376435
"1.38.1",38,1,1,0.0808088034034906,11,1,4,0,11,1,4,0.207537080914735,11,1,4,0.0127611976319872
"2.38.1",38,1,2,0.0642623782098933,12,1,4,0.0315222288618112,12,1,4,0.0114350800508159,12,1,4,0.0735634005808634
"3.38.1",38,1,3,0.135991042739369,13,1,4,0.00251275363233989,13,1,4,0.0208667059761998,13,1,4,0.00251275363233989
"4.38.1",38,1,4,0.0733485250152009,15,1,4,0.049740799281698,15,1,4,0.0311024959688776,15,1,4,0.0439823348793295
"5.38.1",38,1,5,0.0212442982383272,16,1,4,0.0691927234434912,16,1,4,0.0161613763592636,16,1,4,0.0426544827491959
"1.39.1",39,1,1,0.098952737532994,17,1,4,0.0307562059413603,17,1,4,0.0081880636224749,17,1,4,0.0417678757593822
"2.39.1",39,1,2,0.0778871878827351,18,1,4,0.0214361148662927,18,1,4,0.0289685756165637,18,1,4,0.0989142502727324
"3.39.1",39,1,3,0.0277509627313801,19,1,4,0.0555957608196321,19,1,4,0.0355039479559791,19,1,4,0.222865536454534
"4.39.1",39,1,4,0.0358915519862334,20,1,4,0.0300303190518787,20,1,4,0.00584326274378494,20,1,4,0.0292334292900946
"5.39.1",39,1,5,0.0398601424475572,21,1,4,0.205092618360706,21,1,4,0.0645508111525918,21,1,4,0.308544544832576
"1.40.1",40,1,1,0.10712333826187,22,1,4,0.346176719039759,22,1,4,0.0339268751160446,22,1,4,0.0994335144936439
"2.40.1",40,1,2,0.0887099006108854,23,1,4,0.0592100378576142,23,1,4,0.0320235687796529,23,1,4,0.111678873442076
"3.40.1",40,1,3,0.0211190495294317,24,1,4,0.0301566530206284,24,1,4,0.0262171870138064,24,1,4,0.0233226964698006
