"","fips","sex","x.race.g1","x.michd","fips","sex","x.race.g1","cvdinfr4","fips","sex","x.race.g1","cvdstrk3","fips","sex","x.race.g1","cvdcrhd4"
"4.23.2",23,2,4,0.0542439891562551,49,2,2,0.0188092473323913,49,2,2,0.0126117585056378,49,2,2,0
"5.23.2",23,2,5,0.0800691900183154,50,2,2,0.027361729903537,50,2,2,0.027361729903537,50,2,2,0
"1.24.2",24,2,1,0.0525356438497986,51,2,2,0.0642926908371553,51,2,2,0.0559142230662116,51,2,2,0.0591391149092843
"2.24.2",24,2,2,0.0408544623210603,53,2,2,0.0278439068247157,53,2,2,0.0320879240636391,53,2,2,0.0722025173779035
"3.24.2",24,2,3,0.0338062550552607,54,2,2,0.0655364744508434,54,2,2,0.0999832075991304,54,2,2,0.0951137075702329
"4.24.2",24,2,4,0.0247046535947561,55,2,2,0.0306245700885287,55,2,2,0.0223391284041561,55,2,2,0.0367743721876533
"5.24.2",24,2,5,0.0678414635164847,56,2,2,0.156701265561709,56,2,2,0,56,2,2,0.0207740062415603
"1.25.2",25,2,1,0.0497545578847639,66,2,2,0,66,2,2,0,66,2,2,0
"2.25.2",25,2,2,0.0609215601033455,72,2,2,0.246663004781047,72,2,2,0,72,2,2,0
"3.25.2",25,2,3,0.0715926137314598,78,2,2,0.0147870869111289,78,2,2,0.00977781926118336,78,2,2,0.0156165488364638
"4.25.2",25,2,4,0.0307831114075071,1,2,3,0.041194530462378,1,2,3,0.0769818081754183,1,2,3,0.0424403812576588
"5.25.2",25,2,5,0.0536840998558834,2,2,3,0.00683211972667166,2,2,3,0,2,2,3,0.0402816755807155
"1.26.2",26,2,1,0.0613592254553951,4,2,3,0.0276304916086583,4,2,3,0.103641184402347,4,2,3,0.0367186140878827
"2.26.2",26,2,2,0.0466611609838902,5,2,3,0.0671056028198794,5,2,3,0.0575514624788399,5,2,3,0.0555711808714709
"3.26.2",26,2,3,0.0290408820788392,6,2,3,0.0187710414536127,6,2,3,0.0448404231134959,6,2,3,0.0265901998511314
"4.26.2",26,2,4,0.0201835299721852,8,2,3,0.0245415919203489,8,2,3,0.045200498145523,8,2,3,0.0315695958913772
"5.26.2",26,2,5,0.0757847341162069,9,2,3,0.0240282817903666,9,2,3,0.0907169069988353,9,2,3,0.0172397346346751
"1.27.2",27,2,1,0.0412460703065163,10,2,3,0.0248882158948038,10,2,3,0.0375311608658899,10,2,3,0.010155240597756
"2.27.2",27,2,2,0.0313689642630545,11,2,3,0.0156976095222007,11,2,3,0.0530999900241345,11,2,3,0.000957929530128598
"3.27.2",27,2,3,0.0221019840664847,12,2,3,0.0129038886960489,12,2,3,0.0488235244468195,12,2,3,0.0328961659878293
"4.27.2",27,2,4,0.0226286793757894,13,2,3,0.0575272060425245,13,2,3,0.0244176493380981,13,2,3,0.0246120929658089
"5.27.2",27,2,5,0.0367374520899638,15,2,3,0.013486139240661,15,2,3,0.0208667009455329,15,2,3,0.0154393428542097
"1.28.2",28,2,1,0.0943761023686732,16,2,3,0.00762573167515497,16,2,3,0.0072498772891471,16,2,3,0.0147264240762438
"2.28.2",28,2,2,0.0609342684712632,17,2,3,0.0118953188398112,17,2,3,0.0157718066215236,17,2,3,0.0107412760014276
"3.28.2",28,2,3,0.0128311038087199,18,2,3,0.0197562846441184,18,2,3,0.00877629297492835,18,2,3,0.00295926947692922
"4.28.2",28,2,4,0.186610312565245,19,2,3,0.00676318928078041,19,2,3,0.00700218114201688,19,2,3,0.0134546587721059
"5.28.2",28,2,5,0.124716132113666,20,2,3,0.0245372844770717,20,2,3,0.0671362327330851,20,2,3,0.006139696961629
"1.29.2",29,2,1,0.0625913048183155,21,2,3,0.104295029849488,21,2,3,0.0100482244548687,21,2,3,0.0981096298441908
"2.29.2",29,2,2,0.063850552950417,22,2,3,0.0186164795523313,22,2,3,0.042761453009878,22,2,3,0.0152646078404953
"3.29.2",29,2,3,0.227027766720841,23,2,3,0.0513520009567992,23,2,3,0.0395825279883399,23,2,3,0.0554184435602023
"4.29.2",29,2,4,0.0800936328499156,24,2,3,0.0188123530376736,24,2,3,0.0295033831537087,24,2,3,0.0168507029890424
"5.29.2",29,2,5,0.0400257194335422,25,2,3,0.0485266283316584,25,2,3,0.0666833121097633,25,2,3,0.0771935410799824
"1.30.2",30,2,1,0.0418184812512907,26,2,3,0.0108461838782825,26,2,3,0.0148509609472032,26,2,3,0.0204528002555459
"2.30.2",30,2,2,0,27,2,3,0.0221019840664847,27,2,3,0.077401776074676,27,2,3,0.0159863988434493
"3.30.2",30,2,3,0.0240823769119514,28,2,3,0.0128311038087199,28,2,3,0,28,2,3,0
"4.30.2",30,2,4,0.0608129347482037,29,2,3,0.0839416741752279,29,2,3,0.177189861958715,29,2,3,0.143086092545613
"5.30.2",30,2,5,0.0429596686291551,30,2,3,0.0240823769119514,30,2,3,0.0524398736150421,30,2,3,0.0175515150130454
"1.31.2",31,2,1,0.0495809999267298,31,2,3,0.0219557949459569,31,2,3,0.0555101526432294,31,2,3,0.000401516564055685
"2.31.2",31,2,2,0.0680191209642784,32,2,3,0.0136559267230682,32,2,3,0.0447783043870424,32,2,3,0.0124444218495184
"3.31.2",31,2,3,0.0219557949459569,33,2,3,0,33,2,3,0.0163441003195561,33,2,3,0
"4.31.2",31,2,4,0.0456441766334454,34,2,3,0.0316276289731805,34,2,3,0.0327868703550253,34,2,3,0.0750343179093784
"5.31.2",31,2,5,0.0291928523983357,35,2,3,0.0456187838535015,35,2,3,0.0316601582266448,35,2,3,0.069876187851585
"1.32.2",32,2,1,0.0657026079700893,36,2,3,0.0311473193769595,36,2,3,0.0436355117662262,36,2,3,0.0445965427672644
"2.32.2",32,2,2,0.0617230885988556,37,2,3,0.013080779798175,37,2,3,0.0846931752841196,37,2,3,0.0627904546634602
"3.32.2",32,2,3,0.0236535023064883,38,2,3,0.0359358036135221,38,2,3,0.0359358036135221,38,2,3,0.0359358036135221
"4.32.2",32,2,4,0.0540054526920725,39,2,3,0.00926758062674152,39,2,3,0.00675013253064636,39,2,3,0.0222578542202531
"5.32.2",32,2,5,0.0342046080634269,40,2,3,0.0183322858892166,40,2,3,0.0564681143295655,40,2,3,0.0387283538167693
"1.33.2",33,2,1,0.0381194470060627,41,2,3,0.0280107897700484,41,2,3,0.0108178298461217,41,2,3,0.0428097602978596
"2.33.2",33,2,2,0,42,2,3,0.0337860544098907,42,2,3,0.0275299097231413,42,2,3,0.0254876384628137
"3.33.2",33,2,3,0,44,2,3,0.0409574977329295,44,2,3,0.125850267893571,44,2,3,0.0559452530081119
"4.33.2",33,2,4,0.0237232805791001,45,2,3,0,45,2,3,0.00680729707641463,45,2,3,0.00991578490452204
"5.33.2",33,2,5,0.159803546434194,46,2,3,0.00352836498900193,46,2,3,0.00607597098994528,46,2,3,0.0661482211641054
"1.34.2",34,2,1,0.0468880707738239,47,2,3,0.0171562140869576,47,2,3,0.0305454619567339,47,2,3,0.0437910902733723
"2.34.2",34,2,2,0.0534434250818872,48,2,3,0.0146880068852282,48,2,3,0.0222880224977766,48,2,3,0.025303861070996
"3.34.2",34,2,3,0.0589830932095834,49,2,3,0.0162372965117243,49,2,3,0.0228127472228272,49,2,3,0.0796642277734057
"4.34.2",34,2,4,0.0136898609594393,50,2,3,0,50,2,3,0,50,2,3,0.0237914918164744
"5.34.2",34,2,5,0.0152456537615243,51,2,3,0.0341564918201896,51,2,3,0.0190695131162626,51,2,3,0.00574767231456661
"1.35.2",35,2,1,0.0646992997864953,53,2,3,0.0304268086740834,53,2,3,0.103915199608909,53,2,3,0.0184274038158826
"2.35.2",35,2,2,0.030119559704664,54,2,3,0.0708154868733017,54,2,3,0,54,2,3,0
"3.35.2",35,2,3,0.0585374389387341,55,2,3,0.0373572973510918,55,2,3,0.0406984709476152,55,2,3,0.0208414885814074
"4.35.2",35,2,4,0.0394897373062579,56,2,3,0.0125996098368154,56,2,3,0.00700756400111331,56,2,3,0.0125996098368154
"5.35.2",35,2,5,0,66,2,3,0.0534005707066072,66,2,3,0.0128710148090538,66,2,3,0.219511398701316
"1.36.2",36,2,1,0.0546583043946823,72,2,3,0.0634511544442231,72,2,3,0.0322415764545202,72,2,3,0.0787745716473239
"2.36.2",36,2,2,0.054256238995217,78,2,3,0.0167968259959512,78,2,3,0.031088343808135,78,2,3,0.00587377867446239
"3.36.2",36,2,3,0.0588193276231783,1,2,4,0.0480933431985808,1,2,4,0.101671125218995,1,2,4,0.0627119260102432
"4.36.2",36,2,4,0.0229496626426132,2,2,4,0.0228208140319636,2,2,4,0.0520225262832643,2,2,4,0.0235757239252858
"5.36.2",36,2,5,0.0896074814690414,4,2,4,0.0261539514444534,4,2,4,0.0254935389243934,4,2,4,0.0133493632507153
"1.37.2",37,2,1,0.0606865557532583,5,2,4,0.17538405063124,5,2,4,0.0359916668425318,5,2,4,0.0809891374370315
"2.37.2",37,2,2,0.066527956353909,6,2,4,0.00427078263077754,6,2,4,0.0370549988905967,6,2,4,0.00828922154762705
"3.37.2",37,2,3,0.036078538036512,8,2,4,0.0351900290770276,8,2,4,0.0319193116481082,8,2,4,0.0206887467168532
"4.37.2",37,2,4,0.0482838955583592,9,2,4,0.0114953128801451,9,2,4,0.00696520770402447,9,2,4,0.0153020422593607
"5.37.2",37,2,5,0.0423917957622193,10,2,4,0.0173252761976409,10,2,4,0.0331245309162929,10,2,4,0.00771322814841285
"1.38.2",38,2,1,0.0469201146368525,11,2,4,0.00482862413621676,11,2,4,0.0437519496066883,11,2,4,0.0276249214443694
"2.38.2",38,2,2,0,12,2,4,0.0152443044562984,12,2,4,0.0530007282417004,12,2,4,0.0241324589918645
"3.38.2",38,2,3,0.0359358036135221,13,2,4,0.00378234889294415,13,2,4,0.0343815024623704,13,2,4,0.000979359606123257
"4.38.2",38,2,4,0.0894292465515798,15,2,4,0.0220318354024488,15,2,4,0.0419493006103612,15,2,4,0.0501736379011143
"5.38.2",38,2,5,0.100208793433913,16,2,4,0.0378199626462358,16,2,4,0.0182509948337759,16,2,4,0.00238802767249745
"1.39.2",39,2,1,0.0594153527174209,17,2,4,0.0415611789888825,17,2,4,0.0107454996692876,17,2,4,0.00297019091704625
"2.39.2",39,2,2,0.0463486101545709,18,2,4,0.0489245437670309,18,2,4,0.0180191393841567,18,2,4,0.0167486114228011
"3.39.2",39,2,3,0.0158109884206884,19,2,4,0.053484827148522,19,2,4,0,19,2,4,0.053484827148522
"4.39.2",39,2,4,0.0481183473124713,20,2,4,0.0894727092958982,20,2,4,0.0151213069978577,20,2,4,0.0272897886780876
"5.39.2",39,2,5,0.0651344033472135,21,2,4,0.00901166432424031,21,2,4,0.0248037004442349,21,2,4,0.0111953835866679
"1.40.2",40,2,1,0.0613175514366147,22,2,4,0.0479597949925035,22,2,4,0.127014684574964,22,2,4,0.0806912252696385
"2.40.2",40,2,2,0.0382649916313729,23,2,4,0.0373033652293657,23,2,4,0.150482792447931,23,2,4,0.0616016294731254
"3.40.2",40,2,3,0.0458961919156005,24,2,4,0.0206715048856573,24,2,4,0.00860356271400288,24,2,4,0.0403205520469437
"4.40.2",40,2,4,0.0715095340833123,25,2,4,0.0214521996198426,25,2,4,0.0371042615732379,25,2,4,0.18167293020109
"5.40.2",40,2,5,0.0721642994348593,26,2,4,0.018589510849233,26,2,4,0.0196840219465529,26,2,4,0.0167039986558172
"1.41.2",41,2,1,0.0520055369141224,27,2,4,0.0130675962222984,27,2,4,0.00460355567505961,27,2,4,0.0133976053756407
"2.41.2",41,2,2,0.065200355760437,28,2,4,0.186610312565245,28,2,4,0.125551732884134,28,2,4,0.107137395108583
"3.41.2",41,2,3,0.0399087313250908,29,2,4,0.026850381264881,29,2,4,0.242006929926968,29,2,4,0.0763533006909364
"4.41.2",41,2,4,0.0499849846465383,30,2,4,0.0530216818544965,30,2,4,0.0507223337902813,30,2,4,0.0286678670442483
"5.41.2",41,2,5,0.0939122432327817,31,2,4,0.0323384392878224,31,2,4,0.0256769080845997,31,2,4,0.0624148414318508
"1.42.2",42,2,1,0.0525696871146774,32,2,4,0.043497497056119,32,2,4,0.0781492115775406,32,2,4,0.0798942721460986
"2.42.2",42,2,2,0.0718956636197256,33,2,4,0.0237232805791001,33,2,4,0.125513928673301,33,2,4,0.0218327943036778
"3.42.2",42,2,3,0.0558091870581577,34,2,4,0.0133213129623662,34,2,4,0.00858929086288335,34,2,4,0.0173192625754162
"4.42.2",42,2,4,0.0201741263752893,35,2,4,0.0390416463311752,35,2,4,0.041311712197694,35,2,4,0.0419748111842981
"5.42.2",42,2,5,0.010871616067057,36,2,4,0.00761765914578091,36,2,4,0.0113500224332955,36,2,4,0.016366226757789
"1.44.2",44,2,1,0.0425864331788941,37,2,4,0.0329248085293027,37,2,4,0.0885066817564264,37,2,4,0.0153590870290565
"2.44.2",44,2,2,0.0319253513364159,38,2,4,0.0723070016542354,38,2,4,0.0309321538629372,38,2,4,0.0509724543045778
"3.44.2",44,2,3,0.0544514474372865,39,2,4,0.0203024072854476,39,2,4,0.179807004544538,39,2,4,0.0460351840004569
"4.44.2",44,2,4,0.0213386670405197,40,2,4,0.0417105201394148,40,2,4,0.14185636580847,40,2,4,0.0693925890867481
"5.44.2",44,2,5,0.0267262614209438,41,2,4,0.00569500439610352,41,2,4,0.0203236264032116,41,2,4,0.0573658292991548
"1.45.2",45,2,1,0.0620082909384895,42,2,4,0.016302650185043,42,2,4,0.00604580336669682,42,2,4,0.00667813658560669
"2.45.2",45,2,2,0.0569110997762322,44,2,4,0.0190067218483907,44,2,4,0.0318530396752245,44,2,4,0.0205291270301058
"3.45.2",45,2,3,0.00991578490452204,45,2,4,0.0214545464895932,45,2,4,0.0594191659212222,45,2,4,0.0255933555833416
"4.45.2",45,2,4,0.0377059266624541,46,2,4,0.0310106737048513,46,2,4,0.0302716569115512,46,2,4,0.0538117779254173
"5.45.2",45,2,5,0.0337669745725422,47,2,4,0.0585962008241673,47,2,4,0.131431337997772,47,2,4,0.0387828829766231
"1.46.2",46,2,1,0.0478793071464631,48,2,4,0.000247038981329476,48,2,4,0.00843760617866894,48,2,4,0.0114592137567858
"2.46.2",46,2,2,0.00536668364563252,49,2,4,0.0142082118662808,49,2,4,0.0182285299585247,49,2,4,0.00450292170620092
"3.46.2",46,2,3,0.0696765861531074,50,2,4,0.0443194138064705,50,2,4,0.0115048903251596,50,2,4,0.261177734086001
"4.46.2",46,2,4,0.0397414199988508,51,2,4,0,51,2,4,0,51,2,4,0.00129370427051651
"5.46.2",46,2,5,0.163673767205858,53,2,4,0.0683811501723892,53,2,4,0.119252727497123,53,2,4,0.0710514305643235
"1.47.2",47,2,1,0.0765289729580967,54,2,4,0.0938688106232616,54,2,4,0.189835644407914,54,2,4,0.455924184448531
"2.47.2",47,2,2,0.0461740577218075,55,2,4,0.00457154703234413,55,2,4,0.0358539407112541,55,2,4,0.00795759733114938
"3.47.2",47,2,3,0.0609473043603299,56,2,4,0.00470337809401378,56,2,4,0.00464539011346955,56,2,4,0.0217383286002459
"4.47.2",47,2,4,0.0673547936195176,66,2,4,0.0237678720806828,66,2,4,0.0769907305479847,66,2,4,0.043485722072838
"5.47.2",47,2,5,0.0413945182990451,72,2,4,0,72,2,4,0,72,2,4,0
"1.48.2",48,2,1,0.0644446690571324,78,2,4,0.0249989231826697,78,2,4,0.0600345953657948,78,2,4,0
"2.48.2",48,2,2,0.0467312783794836,1,2,5,0.0809710405589554,1,2,5,0.022856068382617,1,2,5,0.0301992334919377
"3.48.2",48,2,3,0.0328169922271962,2,2,5,0.0336587086118612,2,2,5,0.0283826057522024,2,2,5,0.0039784355295348
"4.48.2",48,2,4,0.0116887386885234,4,2,5,0.0203485821143806,4,2,5,0.0457909333876116,4,2,5,0.0349865659592346
"5.48.2",48,2,5,0.0900975578877248,5,2,5,0.19101455124441,5,2,5,0.0953336053419684,5,2,5,0.139132813149621
"1.49.2",49,2,1,0.0264434386352747,6,2,5,0.0451117325498897,6,2,5,0.0461723134851483,6,2,5,0.0407562759678957
"2.49.2",49,2,2,0.0188092473323913,8,2,5,0.0367633803625572,8,2,5,0.0340996269477785,8,2,5,0.0399808218705999
"3.49.2",49,2,3,0.030744363200063,9,2,5,0.017569604494381,9,2,5,0.00454238710334432,9,2,5,0.0086850850201824
"4.49.2",49,2,4,0.0156889293271525,10,2,5,0.0819579142206155,10,2,5,0.0635082843123182,10,2,5,0.0775883001164689
"5.49.2",49,2,5,0.008367328594092,11,2,5,0.059871455326299,11,2,5,0.0379249454311144,11,2,5,0.0563648515571808
"1.50.2",50,2,1,0.0446354464005749,12,2,5,0.0361187185966507,12,2,5,0.189701927806786,12,2,5,0.0753501629426672
"2.50.2",50,2,2,0.027361729903537,13,2,5,0.0329936224921027,13,2,5,0.012152740519198,13,2,5,0.023906069680772
"3.50.2",50,2,3,0.0237914918164744,15,2,5,0.0245038731100501,15,2,5,0.0447020308225605,15,2,5,0.0192655400897147
"4.50.2",50,2,4,0.067270922589763,16,2,5,0.0294835025938811,16,2,5,0.0679928902417671,16,2,5,0
"5.50.2",50,2,5,0.0946456735884599,17,2,5,0.0385834310421941,17,2,5,0.0094408735779221,17,2,5,0.0112487892328202
"1.51.2",51,2,1,0.0552451842998743,18,2,5,0.0866611658557781,18,2,5,0.221582678201391,18,2,5,0.0317822023612937
"2.51.2",51,2,2,0.0688343069418507,19,2,5,0.06961576850639,19,2,5,0.0680933638383424,19,2,5,0.428162893581739
"3.51.2",51,2,3,0.0374539630027915,20,2,5,0.0205391772973116,20,2,5,0.022695906442773,20,2,5,0.0377393797649536
"4.51.2",51,2,4,0.00129370427051651,21,2,5,0.0398083211969255,21,2,5,0.0509415883007858,21,2,5,0.178932812847507
"5.51.2",51,2,5,0.121241603158955,22,2,5,0.0630977556347627,22,2,5,0.0465289776389275,22,2,5,0.0352422699183714
"1.53.2",53,2,1,0.048105634810561,23,2,5,0.0202307606452461,23,2,5,0.0296367688429045,23,2,5,0.201022820595064
"2.53.2",53,2,2,0.0456084286513525,24,2,5,0.205944432084689,24,2,5,0.219723282227522,24,2,5,0.147502347542648
"3.53.2",53,2,3,0.029002953768685,25,2,5,0.0292595363522865,25,2,5,0.00199261427502421,25,2,5,0.0406031304561228
"4.53.2",53,2,4,0.0359552808427324,26,2,5,0.0469319654784349,26,2,5,0.136922246054733,26,2,5,0.0754872246766833
"5.53.2",53,2,5,0.0604865617152988,27,2,5,0.0133967359845652,27,2,5,0.0494014289249335,27,2,5,0.0315664777434392
"1.54.2",54,2,1,0.0965697537301029,28,2,5,0.0770459602574736,28,2,5,0.00601664056648001,28,2,5,0.124716132113666
"2.54.2",54,2,2,0.101379000898972,29,2,5,0.0400257194335422,29,2,5,0.0658005719024704,29,2,5,0.00181774398303357
"3.54.2",54,2,3,0.0708154868733017,30,2,5,0.00850945362519545,30,2,5,0.0363133782290411,30,2,5,0.0385238927572377
"4.54.2",54,2,4,0.0938688106232616,31,2,5,0.022731626448436,31,2,5,0.248029200913302,31,2,5,0.104175411816801
"5.54.2",54,2,5,0.122780853247148,32,2,5,0.0200978321035397,32,2,5,0.0123031584562836,32,2,5,0.0164961199108487
"1.55.2",55,2,1,0.048712186793445,33,2,5,0.157676543393553,33,2,5,0.0500972797409662,33,2,5,0.0638481497255267
"2.55.2",55,2,2,0.0483929891256989,34,2,5,0.00466453413602514,34,2,5,0.0352350106953127,34,2,5,0.0105811196254992
"3.55.2",55,2,3,0.0581987859324992,35,2,5,0,35,2,5,0.0370694216179644,35,2,5,0
"4.55.2",55,2,4,0.0125291443634935,36,2,5,0.0165299529859248,36,2,5,0.164865503645549,36,2,5,0.0795449847631738
"5.55.2",55,2,5,0.0157060049717167,37,2,5,0.0409317497198659,37,2,5,0.0187393757795639,37,2,5,0.00956846993486104
"1.56.2",56,2,1,0.0535744429937124,38,2,5,0.0698616808989357,38,2,5,0.00933452579245362,38,2,5,0.100208793433913
"2.56.2",56,2,2,0.177475271803269,39,2,5,0.0503895006278593,39,2,5,0.034338157689753,39,2,5,0.0212163849762881
"3.56.2",56,2,3,0.0125996098368154,40,2,5,0.0386764273834186,40,2,5,0.0410581237727866,40,2,5,0.047877320647343
"4.56.2",56,2,4,0.0217383286002459,41,2,5,0.0692750671962203,41,2,5,0.0667865356871613,41,2,5,0.0685811997372965
"5.56.2",56,2,5,0.0425036369907355,42,2,5,0.010871616067057,42,2,5,0.0348280465097011,42,2,5,0
"1.66.2",66,2,1,0.0138902798131349,44,2,5,0.0241204782862764,44,2,5,0.0432812989096115,44,2,5,0.0267262614209438
"2.66.2",66,2,2,0,45,2,5,0.00782366479225655,45,2,5,0.323194279594736,45,2,5,0.0418706516737853
"3.66.2",66,2,3,0.149300061084878,46,2,5,0.151789889167289,46,2,5,0.00888178792643284,46,2,5,0.308454871737549
"4.66.2",66,2,4,0.0502455279058489,47,2,5,0.0258145034802907,47,2,5,0.112676564464747,47,2,5,0.0357589330072469
"5.66.2",66,2,5,0.0345719434076386,48,2,5,0.0606347639842257,48,2,5,0.075166037868636,48,2,5,0.0601109896745791
"1.72.2",72,2,1,0.0700774099965605,49,2,5,0.008367328594092,49,2,5,0.26654158445928,49,2,5,0.00200959154326581
"2.72.2",72,2,2,0.246663004781047,50,2,5,0.127392045977812,50,2,5,0.0909787334460587,50,2,5,0.0540829210304185
"3.72.2",72,2,3,0.110594054113079,51,2,5,0.0252110548287342,51,2,5,0.0274329225041899,51,2,5,0.103891920511281
"4.72.2",72,2,4,0,53,2,5,0.0794407738926054,53,2,5,0.0314570204302571,53,2,5,0.0172060429266292
"1.78.2",78,2,1,0,54,2,5,0.0752459664509718,54,2,5,0.214027344559199,54,2,5,0.113632563083562
"2.78.2",78,2,2,0.0290224069671213,55,2,5,0.00466843369313345,55,2,5,0.00344463087993051,55,2,5,0.0122613740917862
"3.78.2",78,2,3,0.0167968259959512,56,2,5,0.0425036369907355,56,2,5,0.123572110918786,56,2,5,0.0162832682080116
"4.78.2",78,2,4,0.0249989231826697,66,2,5,0.0258834819938599,66,2,5,0.0312051167821502,66,2,5,0.0222693351911959
"5.78.2",78,2,5,0.0122749462075103,78,2,5,0.110474515867593,78,2,5,0,78,2,5,0.0122749462075103
"1.1",1,3,1,0.102838390488639,1,3,1,0.0740656512267443,1,3,1,0.0635140036899469,1,3,1,0.096776511818148
"2.1",2,3,1,0.0511757000947737,2,3,1,0.0297790997991335,2,3,1,0.0272097473124338,2,3,1,0.0674151417255598
"4.1",4,3,1,0.0823330282002252,4,3,1,0.0575588851504527,4,3,1,0.0574608130247584,4,3,1,0.0717856005063047
"5.1",5,3,1,0.109972794848886,5,3,1,0.0758625790325785,5,3,1,0.0686483671306169,5,3,1,0.125259087847474
"6.1",6,3,1,0.0645908843407986,6,3,1,0.0457213813685468,6,3,1,0.0451115321937095,6,3,1,0.0629825445090166
"8.1",8,3,1,0.05048148577188,8,3,1,0.0361263612262341,8,3,1,0.0370662576576175,8,3,1,0.0471647148687777
"9.1",9,3,1,0.0629302480283912,9,3,1,0.0449002309033535,9,3,1,0.0379540416063307,9,3,1,0.0540195630437004
"10.1",10,3,1,0.0831362686692808,10,3,1,0.0609783668494949,10,3,1,0.0518642198801382,10,3,1,0.0654141277829208
"11.1",11,3,1,0.0234188939332451,11,3,1,0.0104436834354375,11,3,1,0.0257169472575141,11,3,1,0.0316538330228929
"12.1",12,3,1,0.0902775629686107,12,3,1,0.069935908477949,12,3,1,0.0564868433727608,12,3,1,0.0774334084819119
"13.1",13,3,1,0.081219027501432,13,3,1,0.0578632118726084,13,3,1,0.0489858545238283,13,3,1,0.0692593655655926
"15.1",15,3,1,0.0680211861497189,15,3,1,0.0475285038794442,15,3,1,0.0353304443222704,15,3,1,0.0581406710773696
