"","fips","sex","x.race.g1","x.michd","fips","sex","x.race.g1","cvdinfr4","fips","sex","x.race.g1","cvdstrk3","fips","sex","x.race.g1","cvdcrhd4"
"16.1",16,3,1,0.0664202394277848,16,3,1,0.0480847793292901,16,3,1,0.0476631321788914,16,3,1,0.0635323084602333
"17.1",17,3,1,0.0687524474677345,17,3,1,0.0461494501754506,17,3,1,0.0343180302692806,17,3,1,0.05404982646549
"18.1",18,3,1,0.0793305780124398,18,3,1,0.0602766116278863,18,3,1,0.049776971982436,18,3,1,0.0698164453794711
"19.1",19,3,1,0.0652685757789629,19,3,1,0.0478554618395981,19,3,1,0.0457671615652833,19,3,1,0.0609679487360519
"20.1",20,3,1,0.069897140732196,20,3,1,0.0551320918793838,20,3,1,0.0471377304594291,20,3,1,0.0660559405823823
"21.1",21,3,1,0.11161920212808,21,3,1,0.0834134583469995,21,3,1,0.0622248123596847,21,3,1,0.104624579711603
"22.1",22,3,1,0.0966905823017166,22,3,1,0.0701527418873596,22,3,1,0.0411749150399579,22,3,1,0.0760834861083132
"23.1",23,3,1,0.0788917169414144,23,3,1,0.054021336211629,23,3,1,0.0362221751759212,23,3,1,0.0633209455251068
"24.1",24,3,1,0.0690532512715355,24,3,1,0.0457815438957058,24,3,1,0.0481746466482032,24,3,1,0.0644345933314124
"25.1",25,3,1,0.0695160310412031,25,3,1,0.0531403386845639,25,3,1,0.0410454852216964,25,3,1,0.0597871791531308
"26.1",26,3,1,0.083064599242809,26,3,1,0.058813382615335,26,3,1,0.0518086446347248,26,3,1,0.0787573083945046
"27.1",27,3,1,0.0591623214711032,27,3,1,0.0417355464248834,27,3,1,0.0322908851018395,27,3,1,0.05116165932367
"28.1",28,3,1,0.108183728201917,28,3,1,0.0753856826827025,28,3,1,0.0532528457087906,28,3,1,0.0884548001386109
"29.1",29,3,1,0.0793120759805652,29,3,1,0.0551746944932314,29,3,1,0.055128020119087,29,3,1,0.0714226712667423
"30.1",30,3,1,0.0623205507405593,30,3,1,0.0459796927844284,30,3,1,0.0399246072860629,30,3,1,0.0664034075355793
"31.1",31,3,1,0.0642131381364776,31,3,1,0.0473808483375549,31,3,1,0.0368147085618023,31,3,1,0.0534548969614272
"32.1",32,3,1,0.0818308420129986,32,3,1,0.0629547503267721,32,3,1,0.0453255248740312,32,3,1,0.0648312229739323
"33.1",33,3,1,0.0646514366568252,33,3,1,0.0470683104178238,33,3,1,0.0424047108776383,33,3,1,0.0610762568765847
"34.1",34,3,1,0.0705672765758081,34,3,1,0.0475933731115032,34,3,1,0.0364670482226661,34,3,1,0.0452305064235703
"35.1",35,3,1,0.0778210757286971,35,3,1,0.0615556262687093,35,3,1,0.0532860449762523,35,3,1,0.0571770243635526
"36.1",36,3,1,0.0671095988928637,36,3,1,0.0413531613729213,36,3,1,0.038440221997827,36,3,1,0.0570121601112519
"37.1",37,3,1,0.0781328335118642,37,3,1,0.0503599608022212,37,3,1,0.0489005720950315,37,3,1,0.0834700558796008
"38.1",38,3,1,0.0642209422519576,38,3,1,0.0431762470474486,38,3,1,0.0366582452728046,38,3,1,0.0583609905400156
"39.1",39,3,1,0.0784963410112026,39,3,1,0.0597945551629282,39,3,1,0.0440758050583558,39,3,1,0.0788879045490088
"40.1",40,3,1,0.0834468284286217,40,3,1,0.0606730378798979,40,3,1,0.0703713373865218,40,3,1,0.0913437921191152
"41.1",41,3,1,0.0698240156984965,41,3,1,0.0539750851170548,41,3,1,0.0589667798025864,41,3,1,0.067284516697098
"42.1",42,3,1,0.0739615858700149,42,3,1,0.0503174340924109,42,3,1,0.0572514455370901,42,3,1,0.0572945764446222
"44.1",44,3,1,0.0646973734305296,44,3,1,0.0528308048488716,44,3,1,0.0301608993684911,44,3,1,0.0517232802894497
"45.1",45,3,1,0.0806951837686534,45,3,1,0.0592884296346824,45,3,1,0.052252271309333,45,3,1,0.0938540043319548
"46.1",46,3,1,0.0774906491340988,46,3,1,0.048487553295645,46,3,1,0.0322828892805598,46,3,1,0.0710588214786366
"47.1",47,3,1,0.0944243796481555,47,3,1,0.0705469280615134,47,3,1,0.0654883990125737,47,3,1,0.0814520958165268
"48.1",48,3,1,0.0776230794069938,48,3,1,0.0491132200933667,48,3,1,0.0436044616828948,48,3,1,0.0633222113976507
"49.1",49,3,1,0.0416587911622037,49,3,1,0.0317679089495496,49,3,1,0.0330198834590454,49,3,1,0.0336374346822428
"50.1",50,3,1,0.0602723335681088,50,3,1,0.0462277806299813,50,3,1,0.0389180668979276,50,3,1,0.0575051789274216
"51.1",51,3,1,0.0671283272540149,51,3,1,0.0508666617301433,51,3,1,0.0471248608733669,51,3,1,0.0667244699339408
"53.1",53,3,1,0.0648630660115442,53,3,1,0.045235368075869,53,3,1,0.0551530407771739,53,3,1,0.0649989996929457
"54.1",54,3,1,0.119049088061498,54,3,1,0.0778188417447131,54,3,1,0.0689749686123658,54,3,1,0.114784571725107
"55.1",55,3,1,0.0716238203897261,55,3,1,0.0481046020202128,55,3,1,0.0405755413108232,55,3,1,0.068595940987907
"56.1",56,3,1,0.0630698221984903,56,3,1,0.0529494260702738,56,3,1,0.0400885256785026,56,3,1,0.051319731976786
"66.1",66,3,1,0.0586784865544705,66,3,1,0.00764082992069299,66,3,1,0.00749090235619074,66,3,1,0.0510376566337775
"72.1",72,3,1,0.173128285279658,72,3,1,0.071869884025084,72,3,1,0,72,3,1,0.122620014598274
"78.1",78,3,1,0.100867782535161,78,3,1,0.0991904762976658,78,3,1,0.0029195939099872,78,3,1,0.0766114846869723
"1.2",1,3,2,0.0639057681527512,1,3,2,0.0429001571145414,1,3,2,0.0515004893630637,1,3,2,0.0490062814659352
"2.2",2,3,2,0.0331648606012168,2,3,2,0.0331648606012168,2,3,2,0.0115490666913924,2,3,2,0
"4.2",4,3,2,0.0489197501067019,4,3,2,0.0509998642677591,4,3,2,0.0510891575406802,4,3,2,0.0808305971370616
"5.2",5,3,2,0.0686075524140885,5,3,2,0.0474511351761126,5,3,2,0.046753634104334,5,3,2,0.0580509193023704
"6.2",6,3,2,0.0454572674582131,6,3,2,0.0281241484638401,6,3,2,0.0428871347354752,6,3,2,0.0482347411537746
"8.2",8,3,2,0.0269596311634167,8,3,2,0.024007994885944,8,3,2,0.0241612887402139,8,3,2,0.0180909001372041
"9.2",9,3,2,0.0421550337993349,9,3,2,0.044209327408735,9,3,2,0.0732495734098617,9,3,2,0.0596075225466749
"10.2",10,3,2,0.0435410235845988,10,3,2,0.0347738487418545,10,3,2,0.0395138933259749,10,3,2,0.0310459398768637
"11.2",11,3,2,0.065777603687469,11,3,2,0.0539771467614978,11,3,2,0.0552008603824834,11,3,2,0.066367942415168
"12.2",12,3,2,0.0627913689030944,12,3,2,0.0517522091244486,12,3,2,0.0457588742304356,12,3,2,0.0436732964577341
"13.2",13,3,2,0.0561410686940754,13,3,2,0.0471132463899866,13,3,2,0.0638275004911282,13,3,2,0.045957027573736
"15.2",15,3,2,0.0737330272938251,15,3,2,0.0549876149532531,15,3,2,0.0549876149532531,15,3,2,0.0717414671721154
"16.2",16,3,2,0.0595829180391979,16,3,2,0.0595829180391979,16,3,2,0.0595829180391979,16,3,2,0.0595829180391979
"17.2",17,3,2,0.0566495250824638,17,3,2,0.0826370116485196,17,3,2,0.0489195053268177,17,3,2,0.0310646721124657
"18.2",18,3,2,0.0691165421077022,18,3,2,0.0951909423887382,18,3,2,0.0513564202098395,18,3,2,0.0417834813206337
"19.2",19,3,2,0.0680248743927813,19,3,2,0.0677313837345397,19,3,2,0.0148165040786887,19,3,2,0.000293490658241573
"20.2",20,3,2,0.0541795055211285,20,3,2,0.0381338574315691,20,3,2,0.0652019147621837,20,3,2,0.0355115049937815
"21.2",21,3,2,0.0719298585787786,21,3,2,0.0494025627758578,21,3,2,0.0530464999445483,21,3,2,0.0492708670203019
"22.2",22,3,2,0.0597800859455006,22,3,2,0.0422956725125538,22,3,2,0.0476451175778229,22,3,2,0.0683223996148937
"23.2",23,3,2,0.0510558547607664,23,3,2,0.0510558547607664,23,3,2,0.0739584988260212,23,3,2,0.00821761098066902
"24.2",24,3,2,0.0521299589747324,24,3,2,0.0418880180153519,24,3,2,0.0478337860838086,24,3,2,0.0330614924515202
"25.2",25,3,2,0.0511498573059905,25,3,2,0.0419728363341657,25,3,2,0.0406168093096434,25,3,2,0.0271663095498025
"26.2",26,3,2,0.0584313647605157,26,3,2,0.0406986279988717,26,3,2,0.0565224781963884,26,3,2,0.0664304647478565
"27.2",27,3,2,0.0268999528071159,27,3,2,0.0187973105956796,27,3,2,0.0352631594683368,27,3,2,0.0168444800784883
"28.2",28,3,2,0.065363173892726,28,3,2,0.0450255698113983,28,3,2,0.0706748323639817,28,3,2,0.0582701480503484
"29.2",29,3,2,0.0725247931475875,29,3,2,0.0531848705660847,29,3,2,0.0554350156089682,29,3,2,0.0453093704040235
"30.2",30,3,2,0.00228764886094777,30,3,2,0,30,3,2,0.0708928141639284,30,3,2,0.00228764886094777
"31.2",31,3,2,0.040879011973928,31,3,2,0.0223016723405171,31,3,2,0.206451090629018,31,3,2,0.04670181957594
"32.2",32,3,2,0.0930159543601478,32,3,2,0.111691223097822,32,3,2,0.0517289049940773,32,3,2,0.0544824213187128
"33.2",33,3,2,0.00602970026121427,33,3,2,0.00602970026121427,33,3,2,0.0241857459027076,33,3,2,0
"34.2",34,3,2,0.058792010416178,34,3,2,0.044794481195612,34,3,2,0.0424329593183809,34,3,2,0.0516091095768771
"35.2",35,3,2,0.0154492520163058,35,3,2,0.00876067830054449,35,3,2,0.0185115826910767,35,3,2,0.0855346784206618
"36.2",36,3,2,0.0529982889842706,36,3,2,0.0560694140415333,36,3,2,0.0444147057294079,36,3,2,0.034798151535351
"37.2",37,3,2,0.0715881634634518,37,3,2,0.0560750347467222,37,3,2,0.0647285006345954,37,3,2,0.0582442459947391
"38.2",38,3,2,0.0404712863046112,38,3,2,0.0404712863046112,38,3,2,0.0699295088892248,38,3,2,0.0404712863046112
"39.2",39,3,2,0.0609850634309813,39,3,2,0.0416932940378397,39,3,2,0.0499269529370554,39,3,2,0.0559362243216285
"40.2",40,3,2,0.0625923317297968,40,3,2,0.0731292218805609,40,3,2,0.0518261829043243,40,3,2,0.0198226951197077
"41.2",41,3,2,0.0210023971837113,41,3,2,0,41,3,2,0.0415213005867687,41,3,2,0.0210023971837113
"42.2",42,3,2,0.0800969124284754,42,3,2,0.0519313168362722,42,3,2,0.0478057499408187,42,3,2,0.0570664052317489
"44.2",44,3,2,0.035386647405197,44,3,2,0.0281429970893988,44,3,2,0.0150673482738395,44,3,2,0.0156045417259835
"45.2",45,3,2,0.0572812254088032,45,3,2,0.0466586434477442,45,3,2,0.0533201234946724,45,3,2,0.0595119404957852
"46.2",46,3,2,0.0116124363163371,46,3,2,0.0116124363163371,46,3,2,0.00695989478574448,46,3,2,0.0116124363163371
"47.2",47,3,2,0.0448650787725883,47,3,2,0.0318671681578243,47,3,2,0.0359355348319749,47,3,2,0.0396646866158659
"48.2",48,3,2,0.0542845266726878,48,3,2,0.0284494488635486,48,3,2,0.0240003207929381,48,3,2,0.0678359419342759
"49.2",49,3,2,0.0182062314549266,49,3,2,0.0182062314549266,49,3,2,0.0323008757203599,49,3,2,0.0363760958845481
"50.2",50,3,2,0.00806502716209818,50,3,2,0.00806502716209818,50,3,2,0.00806502716209818,50,3,2,0
"51.2",51,3,2,0.0721939763056357,51,3,2,0.0611433479693697,51,3,2,0.0492485358000832,51,3,2,0.0535014856160224
"53.2",53,3,2,0.0602303771459373,53,3,2,0.0440597780878864,53,3,2,0.0450152970568603,53,3,2,0.0433111526404213
"54.2",54,3,2,0.084010890841271,54,3,2,0.0944437397276782,54,3,2,0.103097374710808,54,3,2,0.0710759561630285
"55.2",55,3,2,0.0413600141752833,55,3,2,0.0294983449841277,55,3,2,0.0376769051731593,55,3,2,0.0298540809151604
"56.2",56,3,2,0.1989620376178,56,3,2,0.0682338440647285,56,3,2,0,56,3,2,0.130728193553072
"66.2",66,3,2,0,66,3,2,0,66,3,2,0,66,3,2,0
"72.2",72,3,2,0.130306251813441,72,3,2,0.130306251813441,72,3,2,0,72,3,2,0
"78.2",78,3,2,0.034699961476765,78,3,2,0.0184719907167008,78,3,2,0.0175547509282174,78,3,2,0.0213731663700107
"1.3",1,3,3,0.0533143559239954,1,3,3,0.0311949716849102,1,3,3,0.0484142331967688,1,3,3,0.0221193842390852
"2.3",2,3,3,0.025717780948108,2,3,3,0.00578594128984244,2,3,3,0,2,3,3,0.025717780948108
"4.3",4,3,3,0.0495612004959937,4,3,3,0.0357509361463806,4,3,3,0.100466497534932,4,3,3,0.0390988996903182
"5.3",5,3,3,0.0410479765308562,5,3,3,0.0399906612470311,5,3,3,0.0309685664349507,5,3,3,0.0304732028349627
"6.3",6,3,3,0.0391484186137417,6,3,3,0.026199668147397,6,3,3,0.038913320947148,6,3,3,0.0269094173277526
"8.3",8,3,3,0.0466152856742084,8,3,3,0.0407969448746366,8,3,3,0.04086423703009,8,3,3,0.0306639194655417
"9.3",9,3,3,0.0485452846719946,9,3,3,0.0424245266187317,9,3,3,0.0818499620564547,9,3,3,0.0406307577747632
"10.3",10,3,3,0.0286137209582287,10,3,3,0.0213858969085793,10,3,3,0.0274062474416049,10,3,3,0.0100789945870771
"11.3",11,3,3,0.0123358273338406,11,3,3,0.00956790678310159,11,3,3,0.170286004313762,11,3,3,0.0125864605028177
"12.3",12,3,3,0.0494159762237595,12,3,3,0.0301553495586408,12,3,3,0.0526518979876248,12,3,3,0.0473704758381654
"13.3",13,3,3,0.0602998482690423,13,3,3,0.0533614642347557,13,3,3,0.0332604821201099,13,3,3,0.0218926694958996
"15.3",15,3,3,0.0333615200743362,15,3,3,0.0183642217327814,15,3,3,0.0220211198637533,15,3,3,0.020491053956386
"16.3",16,3,3,0.0222467214330296,16,3,3,0.0097127163378342,16,3,3,0.00783285182299943,16,3,3,0.014860202835261
"17.3",17,3,3,0.0293324683129368,17,3,3,0.0153272674633032,17,3,3,0.01468390843398,17,3,3,0.0235746599897999
"18.3",18,3,3,0.0312369195984083,18,3,3,0.0223016962686706,18,3,3,0.0204861889149401,18,3,3,0.0216006137358756
"19.3",19,3,3,0.0128263555330052,19,3,3,0.00901497642150444,19,3,3,0.00702477747883842,19,3,3,0.00969785662115594
"20.3",20,3,3,0.0207432920664864,20,3,3,0.0246151038684117,20,3,3,0.0424008216595972,20,3,3,0.018183467885951
"21.3",21,3,3,0.0654015392248321,21,3,3,0.0545743342450036,21,3,3,0.0182929539263356,21,3,3,0.0601436169560509
"22.3",22,3,3,0.0223607808768985,22,3,3,0.011004066770773,22,3,3,0.0226634068619413,22,3,3,0.0155729264865393
"23.3",23,3,3,0.0966439592828775,23,3,3,0.0860205116401682,23,3,3,0.0246463928648986,23,3,3,0.0501037161892819
"24.3",24,3,3,0.0409546337277021,24,3,3,0.027927828763642,24,3,3,0.0254628764287015,24,3,3,0.0259604390871188
"25.3",25,3,3,0.0568357994176748,25,3,3,0.0424999263332448,25,3,3,0.0587420184726136,25,3,3,0.0563102162805671
"26.3",26,3,3,0.0383105154461264,26,3,3,0.0199184654493928,26,3,3,0.0148295886932118,26,3,3,0.0248928566230647
"27.3",27,3,3,0.0314956196426942,27,3,3,0.0272295313502826,27,3,3,0.0699564189328593,27,3,3,0.015267821372227
"28.3",28,3,3,0.00440130222563985,28,3,3,0.00440130222563985,28,3,3,0.034411993697979,28,3,3,0
"29.3",29,3,3,0.112746333145185,29,3,3,0.0493168362784954,29,3,3,0.0977935322549149,29,3,3,0.0656619211137852
"30.3",30,3,3,0.0130774797710804,30,3,3,0.0130774797710804,30,3,3,0.0295282737486366,30,3,3,0.00953101861058434
"31.3",31,3,3,0.0220201401131411,31,3,3,0.0205050784566683,31,3,3,0.029797910869393,31,3,3,0.00350500338975649
"32.3",32,3,3,0.0427225789393528,32,3,3,0.0297487836058412,32,3,3,0.0289618017324484,32,3,3,0.0216090496965808
"33.3",33,3,3,0.0300371297064951,33,3,3,0.0185496433480024,33,3,3,0.0553664889672819,33,3,3,0.0300371297064951
"34.3",34,3,3,0.0632087493354677,34,3,3,0.0436940485179793,34,3,3,0.0668088572829903,34,3,3,0.0561558239480359
"35.3",35,3,3,0.067678974146264,35,3,3,0.0477922733934176,35,3,3,0.0444611049346477,35,3,3,0.0607850308985234
"36.3",36,3,3,0.0508032491031043,36,3,3,0.0306056046291224,36,3,3,0.0342873678047815,36,3,3,0.0443183144239624
"37.3",37,3,3,0.0331371566296553,37,3,3,0.0103514647997915,37,3,3,0.043970295983466,37,3,3,0.0431966305804155
"38.3",38,3,3,0.0895182841753225,38,3,3,0.0463899901156886,38,3,3,0.0166911392119675,38,3,3,0.0718199131945735
"39.3",39,3,3,0.0212249349763369,39,3,3,0.0470782056655371,39,3,3,0.0512826385452865,39,3,3,0.0237003574969563
"40.3",40,3,3,0.0335796806293203,40,3,3,0.0149593568318459,40,3,3,0.0636094807678705,40,3,3,0.0242350175011203
"41.3",41,3,3,0.0495493843231166,41,3,3,0.0328204670587386,41,3,3,0.0210235727307457,41,3,3,0.0375468435916119
"42.3",42,3,3,0.0733280764799829,42,3,3,0.0507080691923708,42,3,3,0.152255352065143,42,3,3,0.138017480429619
"44.3",44,3,3,0.0535596767947604,44,3,3,0.0433268617574015,44,3,3,0.0771854434601925,44,3,3,0.039795618481926
"45.3",45,3,3,0.0116060991638143,45,3,3,0.00499583216780104,45,3,3,0.196464410147143,45,3,3,0.00914571188831133
"46.3",46,3,3,0.050220773758799,46,3,3,0.0141413998601632,46,3,3,0.00319774510909792,46,3,3,0.0430601612557132
"47.3",47,3,3,0.0384733939747993,47,3,3,0.0192018705812924,47,3,3,0.0200450490216779,47,3,3,0.026275202650038
"48.3",48,3,3,0.0374847381632787,48,3,3,0.0267143918167762,48,3,3,0.040486472879582,48,3,3,0.0419725288201266
"49.3",49,3,3,0.0257397949561416,49,3,3,0.0170616768053355,49,3,3,0.0135055955026124,49,3,3,0.0485398954355445
"50.3",50,3,3,0.0106347852030122,50,3,3,0,50,3,3,0,50,3,3,0.0106347852030122
"51.3",51,3,3,0.0454976900163056,51,3,3,0.0438561592930681,51,3,3,0.01220432398625,51,3,3,0.0398375167029352
"53.3",53,3,3,0.0278527047412852,53,3,3,0.0242837153488772,53,3,3,0.0569051041795432,53,3,3,0.0153542744094599
"54.3",54,3,3,0.0529178916337516,54,3,3,0.0317481336014619,54,3,3,0.00844333693000408,54,3,3,0.0211697580322897
"55.3",55,3,3,0.0367042011294485,55,3,3,0.0287061785895805,55,3,3,0.0340368799365478,55,3,3,0.0127614463149565
"56.3",56,3,3,0.0437907209013124,56,3,3,0.0391934899071141,56,3,3,0.0206836217201584,56,3,3,0.0348753631843418
"66.3",66,3,3,0.111250538816326,66,3,3,0.0548062691163898,66,3,3,0.0199042893480143,66,3,3,0.123627254877299
"72.3",72,3,3,0.110287457952399,72,3,3,0.0636018949142493,72,3,3,0.0367594376094659,72,3,3,0.0776059702961176
"78.3",78,3,3,0.0104504760823944,78,3,3,0.00903668856678379,78,3,3,0.0222473609277497,78,3,3,0.00447956097110794
"1.4",1,3,4,0.0985584645323375,1,3,4,0.0574968998714459,1,3,4,0.055322124372448,1,3,4,0.0771790713195308
"2.4",2,3,4,0.0305087361736149,2,3,4,0.0518604835665069,2,3,4,0.0527909583206006,2,3,4,0.0214050078251344
"4.4",4,3,4,0.0271412355377322,4,3,4,0.0276641102545577,4,3,4,0.0335107525519337,4,3,4,0.0163596538918999
"5.4",5,3,4,0.0777405115839198,5,3,4,0.0857476353199424,5,3,4,0.0184665377337106,5,3,4,0.0685830816472862
"6.4",6,3,4,0.0314689687532398,6,3,4,0.0191310785528822,6,3,4,0.0379596759601949,6,3,4,0.0239813041361138
"8.4",8,3,4,0.0383709370897009,8,3,4,0.0519082063031704,8,3,4,0.0730938855026197,8,3,4,0.0238586182379722
"9.4",9,3,4,0.0303935248583935,9,3,4,0.021665422060538,9,3,4,0.0183393347564897,9,3,4,0.0411575948317645
"10.4",10,3,4,0.0559508886795716,10,3,4,0.0531776242947662,10,3,4,0.107274116386653,10,3,4,0.0110494719098326
"11.4",11,3,4,0.022904045574613,11,3,4,0.00248705743538437,11,3,4,0.123177019511356,11,3,4,0.0204169881392286
"12.4",12,3,4,0.0599966843089759,12,3,4,0.0228221737993322,12,3,4,0.0336506536681657,12,3,4,0.0471440670773346
"13.4",13,3,4,0.00310240010452562,13,3,4,0.00310240010452562,13,3,4,0.0271434717437293,13,3,4,0.00180058936543882
"15.4",15,3,4,0.0550300851707857,15,3,4,0.0349408918015618,15,3,4,0.0368959895779724,15,3,4,0.0472892326869565
"16.4",16,3,4,0.059096379614546,16,3,4,0.0514547122243618,16,3,4,0.0173428368046523,16,3,4,0.0198880186652466
"17.4",17,3,4,0.0467120445098223,17,3,4,0.0351950007482863,17,3,4,0.00923868483121922,17,3,4,0.0258293850994352
"18.4",18,3,4,0.0377864218152818,18,3,4,0.0312798027609742,18,3,4,0.0250475500358097,18,3,4,0.0694904913730698
"19.4",19,3,4,0.0547291149525798,19,3,4,0.0547291149525798,19,3,4,0.0209277676708308,19,3,4,0.153326121887683
"20.4",20,3,4,0.0487907565450955,20,3,4,0.0600344354683807,20,3,4,0.0105264445400396,20,3,4,0.0282523580553226
"21.4",21,3,4,0.0776222428412303,21,3,4,0.122827951551469,21,3,4,0.0478751333177891,21,3,4,0.183793368482467
"22.4",22,3,4,0.0955796048321748,22,3,4,0.213108584490198,22,3,4,0.0754638240788757,22,3,4,0.0910704697999379
"23.4",23,3,4,0.0781199734355207,23,3,4,0.0518145561362818,23,3,4,0.0720142619455475,23,3,4,0.0947732781144897
"24.4",24,3,4,0.028805547568398,24,3,4,0.0252297008075552,24,3,4,0.017067990397235,24,3,4,0.0321520390337329
"25.4",25,3,4,0.030481376318048,25,3,4,0.0257932951742613,25,3,4,0.100537260176725,25,3,4,0.1770941750304
"26.4",26,3,4,0.0349040251282033,26,3,4,0.0265384435169609,26,3,4,0.113237192077707,26,3,4,0.0227068623297669
"27.4",27,3,4,0.0294672965404122,27,3,4,0.0226138989403046,27,3,4,0.017984797486691,27,3,4,0.0265358526091446
"28.4",28,3,4,0.104048806250491,28,3,4,0.104048806250491,28,3,4,0.0617675867219979,28,3,4,0.0615456659698213
"29.4",29,3,4,0.0589589895243711,29,3,4,0.0148037760112413,29,3,4,0.121301054071862,29,3,4,0.0574074330628762
"30.4",30,3,4,0.0812497811568886,30,3,4,0.0588684935325506,30,3,4,0.116885716426704,30,3,4,0.0571482265804427
"31.4",31,3,4,0.0463558875491043,31,3,4,0.0311247765266741,31,3,4,0.0156179545230945,31,3,4,0.0431286655232398
"32.4",32,3,4,0.0508983991892414,32,3,4,0.0452901182783119,32,3,4,0.0558614637095724,32,3,4,0.0628891658025161
"33.4",33,3,4,0.0516699452766298,33,3,4,0.0447943087793412,33,3,4,0.0616401730309752,33,3,4,0.0289233536837007
"34.4",34,3,4,0.0327332540285027,34,3,4,0.0309803029864956,34,3,4,0.0168470998503116,34,3,4,0.0621996023634815
"35.4",35,3,4,0.0580920120073302,35,3,4,0.0562515263841503,35,3,4,0.0375398064898691,35,3,4,0.0480846524140411
"36.4",36,3,4,0.0467020420368487,36,3,4,0.0282437262517516,36,3,4,0.0107617078813958,36,3,4,0.0682514693833447
