"","fips","sex","x.race.g1","x.michd","fips","sex","x.race.g1","cvdinfr4","fips","sex","x.race.g1","cvdstrk3","fips","sex","x.race.g1","cvdcrhd4"
"37.4",37,3,4,0.0392890198504485,37,3,4,0.0244805437334994,37,3,4,0.0457876362713165,37,3,4,0.0196069793171136
"38.4",38,3,4,0.0823772194099352,38,3,4,0.0700911368788069,38,3,4,0.01923808145912,38,3,4,0.0979771743532284
"39.4",39,3,4,0.0406745231137688,39,3,4,0.0224709981796438,39,3,4,0.089485483189551,39,3,4,0.038389321003201
"40.4",40,3,4,0.0764944259891327,40,3,4,0.0536745366051445,40,3,4,0.0921917874382031,40,3,4,0.0698464354681339
"41.4",41,3,4,0.060943635051039,41,3,4,0.0358712871995983,41,3,4,0.0155303245872966,41,3,4,0.0497621792922204
"42.4",42,3,4,0.0299196358564188,42,3,4,0.0223345347302323,42,3,4,0.00674358360191084,42,3,4,0.0154503093736619
"44.4",44,3,4,0.0666601220841454,44,3,4,0.0563913956947148,44,3,4,0.0785497713889718,44,3,4,0.0892631896408708
"45.4",45,3,4,0.0471981854058803,45,3,4,0.0332774680110592,45,3,4,0.0606042943944002,45,3,4,0.0525897129847094
"46.4",46,3,4,0.0622783520201376,46,3,4,0.0531274095980113,46,3,4,0.0225862015597717,46,3,4,0.0580859076642733
"47.4",47,3,4,0.102630423788648,47,3,4,0.0561654839345165,47,3,4,0.0580998724236185,47,3,4,0.127715343221762
"48.4",48,3,4,0.025929145795791,48,3,4,0.0198605695182886,48,3,4,0.00723608654407778,48,3,4,0.0288769496706654
"49.4",49,3,4,0.0249415157292807,49,3,4,0.0312519588300983,49,3,4,0.0180317438586289,49,3,4,0.0140674028903575
"50.4",50,3,4,0.111185200083697,50,3,4,0.109305419012668,50,3,4,0.0722004429319229,50,3,4,0.187451852184436
"51.4",51,3,4,0.00919149304242221,51,3,4,0.00406691557614213,51,3,4,0.00121126287594642,51,3,4,0.00582958994788117
"53.4",53,3,4,0.0403443042319256,53,3,4,0.052564354839062,53,3,4,0.0831414763617277,53,3,4,0.0667496400707936
"54.4",54,3,4,0.172384354229152,54,3,4,0.0947855617154776,54,3,4,0.121114623549258,54,3,4,0.302250444878638
"55.4",55,3,4,0.0374970443041193,55,3,4,0.0243399843920571,55,3,4,0.017688559481624,55,3,4,0.0188101715726503
"56.4",56,3,4,0.0453677847353131,56,3,4,0.0342202082199395,56,3,4,0.0085436334947178,56,3,4,0.0132309337330176
"66.4",66,3,4,0.0544790675628438,66,3,4,0.0370293380092098,66,3,4,0.0454369785767144,66,3,4,0.0480122749392394
"72.4",72,3,4,0,72,3,4,0,72,3,4,0,72,3,4,0
"78.4",78,3,4,0.104529744989013,78,3,4,0.104529744989013,78,3,4,0.0412216476408857,78,3,4,0.0560447655241719
"1.5",1,3,5,0.076551458080227,1,3,5,0.0715026013111368,1,3,5,0.0591732973213047,1,3,5,0.078117888160313
"2.5",2,3,5,0.0322084851827739,2,3,5,0.0302358905520206,2,3,5,0.019977834925431,2,3,5,0.0042392851492348
"4.5",4,3,5,0.131830234916723,4,3,5,0.128614683969762,4,3,5,0.0616733877439256,4,3,5,0.0475442560553568
"5.5",5,3,5,0.280201941497767,5,3,5,0.220652518884804,5,3,5,0.0972481503540699,5,3,5,0.222297331254113
"6.5",6,3,5,0.0491437245659019,6,3,5,0.0233365587394169,6,3,5,0.035534491809875,6,3,5,0.0373878559738505
"8.5",8,3,5,0.0569751049567231,8,3,5,0.0460349521250653,8,3,5,0.030635871091222,8,3,5,0.0308260817081762
"9.5",9,3,5,0.0429640660469233,9,3,5,0.0176352868062058,9,3,5,0.0829411613622004,9,3,5,0.0298315297543138
"10.5",10,3,5,0.130310443049788,10,3,5,0.0674963351954285,10,3,5,0.0671637878659559,10,3,5,0.075563177939066
"11.5",11,3,5,0.0467149725098046,11,3,5,0.0304410573795872,11,3,5,0.0192825685244226,11,3,5,0.0286581589021501
"12.5",12,3,5,0.0681217491365229,12,3,5,0.0476389935704659,12,3,5,0.135067459766208,12,3,5,0.0583090998736375
"13.5",13,3,5,0.119713316805244,13,3,5,0.103887667520657,13,3,5,0.0168016999658015,13,3,5,0.13463726471167
"15.5",15,3,5,0.0527187050912257,15,3,5,0.0372131295639836,15,3,5,0.0379842618831532,15,3,5,0.0335447221162401
"16.5",16,3,5,0.0317137631977671,16,3,5,0.0317137631977671,16,3,5,0.0368789710120074,16,3,5,0.00891572086715985
"17.5",17,3,5,0.0453680278961033,17,3,5,0.0378048589370477,17,3,5,0.0247142712533102,17,3,5,0.0144867122893031
"18.5",18,3,5,0.0737426997381071,18,3,5,0.0614317911575902,18,3,5,0.125998964910531,18,3,5,0.030294531272454
"19.5",19,3,5,0.107689539993378,19,3,5,0.0982718815597145,19,3,5,0.108176670089028,19,3,5,0.316811699060131
"20.5",20,3,5,0.076189328515215,20,3,5,0.0401783705043759,20,3,5,0.0313074240230527,20,3,5,0.0904078913923322
"21.5",21,3,5,0.231336453502055,21,3,5,0.193247601780552,21,3,5,0.0744460957092252,21,3,5,0.393962089905065
"22.5",22,3,5,0.120162008992096,22,3,5,0.0968951957929106,22,3,5,0.0354488831923475,22,3,5,0.242297536054804
"23.5",23,3,5,0.0936962166845446,23,3,5,0.0493532159216242,23,3,5,0.0416981394182423,23,3,5,0.112134381383685
"24.5",24,3,5,0.0687305037585516,24,3,5,0.130531103042282,24,3,5,0.142841781546265,24,3,5,0.106554728416911
"25.5",25,3,5,0.0849275874348411,25,3,5,0.0710695579244156,25,3,5,0.0301117187347928,25,3,5,0.0512340747746162
"26.5",26,3,5,0.10227763638972,26,3,5,0.0512834887926354,26,3,5,0.096227703286567,26,3,5,0.0892000491602741
"27.5",27,3,5,0.0220436822986354,27,3,5,0.00803848321215307,27,3,5,0.0296424858657345,27,3,5,0.0189409272303185
"28.5",28,3,5,0.11086126916904,28,3,5,0.0552836631460372,28,3,5,0.406206480909566,28,3,5,0.11086126916904
"29.5",29,3,5,0.0556887995029336,29,3,5,0.0343065759844874,29,3,5,0.0864166052566269,29,3,5,0.0361582211749704
"30.5",30,3,5,0.0770019630611108,30,3,5,0.0557776011691866,30,3,5,0.0468833530766522,30,3,5,0.0324087875230296
"31.5",31,3,5,0.0691982708584401,31,3,5,0.0423458488920748,31,3,5,0.21956554548922,31,3,5,0.0759751810018564
"32.5",32,3,5,0.0551400896834982,32,3,5,0.0471946102341653,32,3,5,0.0133746028517228,32,3,5,0.0768914609018105
"33.5",33,3,5,0.102921406652906,33,3,5,0.0830612157997384,33,3,5,0.0263903613942008,33,3,5,0.052373799877465
"34.5",34,3,5,0.0117622992785635,34,3,5,0.00268925518394109,34,3,5,0.0233007334356448,34,3,5,0.00907304409462242
"35.5",35,3,5,0.0398852771892235,35,3,5,0.0253396932861036,35,3,5,0.036313921335536,35,3,5,0.168275256211261
"36.5",36,3,5,0.0850052023868664,36,3,5,0.0469780563143411,36,3,5,0.122246689295974,36,3,5,0.0650930613193415
"37.5",37,3,5,0.0470167523827459,37,3,5,0.0448090424439947,37,3,5,0.0106537359907723,37,3,5,0.00681752237157797
"38.5",38,3,5,0.0576245407885663,38,3,5,0.039648054493961,38,3,5,0.0191512759845982,38,3,5,0.0576245407885663
"39.5",39,3,5,0.0558733644668465,39,3,5,0.0410842253425845,39,3,5,0.0385268951530147,39,3,5,0.0334479117140539
"40.5",40,3,5,0.105825935519422,40,3,5,0.0732552576010462,40,3,5,0.03311907187811,40,3,5,0.0713399535417187
"41.5",41,3,5,0.0725908638682189,41,3,5,0.0549454787677883,41,3,5,0.0678871246616498,41,3,5,0.052908186064494
"42.5",42,3,5,0.0415014380074968,42,3,5,0.0415014380074968,42,3,5,0.0207559418147562,42,3,5,0.0273977362947432
"44.5",44,3,5,0.0296710507194227,44,3,5,0.0202892550235067,44,3,5,0.11734722226666,44,3,5,0.0296710507194227
"45.5",45,3,5,0.0669729427944607,45,3,5,0.0454007255881455,45,3,5,0.169175930643503,45,3,5,0.0470481590009811
"46.5",46,3,5,0.0826333630623694,46,3,5,0.069752920199299,46,3,5,0.00445298059808143,46,3,5,0.145991543953573
"47.5",47,3,5,0.0562970071273429,47,3,5,0.0489151369085411,47,3,5,0.11759085861017,47,3,5,0.0711902342699248
"48.5",48,3,5,0.197609274329651,48,3,5,0.163551853221456,48,3,5,0.056941616068758,48,3,5,0.0615752667121359
"49.5",49,3,5,0.0571755923927568,49,3,5,0.0571755923927568,49,3,5,0.145435459670704,49,3,5,0.00607500610001688
"50.5",50,3,5,0.0909439208352643,50,3,5,0.0842279355966931,50,3,5,0.0764994997381904,50,3,5,0.0568717844818921
"51.5",51,3,5,0.106748973403593,51,3,5,0.0493851217530254,51,3,5,0.0539836755742128,51,3,5,0.0970233067966999
"53.5",53,3,5,0.0561003433358237,53,3,5,0.0555914717408143,53,3,5,0.0297079969114886,53,3,5,0.0282941098429814
"54.5",54,3,5,0.204177831442632,54,3,5,0.176475121747488,54,3,5,0.597405763265602,54,3,5,0.236256362899933
"55.5",55,3,5,0.0577165726520794,55,3,5,0.0364618843142607,55,3,5,0.00548754633663799,55,3,5,0.025529826182823
"56.5",56,3,5,0.0492480663879805,56,3,5,0.0314555831298187,56,3,5,0.0678260433275937,56,3,5,0.0320049848971948
"66.5",66,3,5,0.0555913612726573,66,3,5,0.0175002425993938,66,3,5,0.0322639746353637,66,3,5,0.0475571753586118
"72.5",72,3,5,0,72,3,5,0,72,3,5,0,72,3,5,0
"78.5",78,3,5,0.00816264448716088,78,3,5,0.0734638003844479,78,3,5,0,78,3,5,0.00816264448716088
"1.11",1,1,6,0.111875764892957,1,1,6,0.0821100626775415,1,1,6,0.0557106526113083,1,1,6,0.10343704681437
"2.11",2,1,6,0.0498546181420917,2,1,6,0.0409043642006081,2,1,6,0.0253648424334637,2,1,6,0.067775065443148
"4.11",4,1,6,0.0857628958417903,4,1,6,0.0620751455637611,4,1,6,0.0694793295537297,4,1,6,0.0671301113209504
"5.11",5,1,6,0.110141323300993,5,1,6,0.0788822170527291,5,1,6,0.0560238361035962,5,1,6,0.117285007340193
"6.11",6,1,6,0.0583471145751152,6,1,6,0.0440992151434216,6,1,6,0.0370157068643834,6,1,6,0.0485101528968699
"8.11",8,1,6,0.0610375603556842,8,1,6,0.050671578086042,8,1,6,0.0358108866119662,8,1,6,0.0518196131799113
"9.11",9,1,6,0.0734183115060253,9,1,6,0.0558803526565556,9,1,6,0.0445654077821631,9,1,6,0.0724444930242337
"10.11",10,1,6,0.0834778698147397,10,1,6,0.0646126367054154,10,1,6,0.0443759612009032,10,1,6,0.0654907700788556
"11.11",11,1,6,0.0429285760015582,11,1,6,0.0307786824884103,11,1,6,0.0871532288116646,11,1,6,0.0459780637463634
"12.11",12,1,6,0.0962018445438688,12,1,6,0.0794347366256083,12,1,6,0.0602095891319288,12,1,6,0.0806572132949351
"13.11",13,1,6,0.0788868256514855,13,1,6,0.0608516172860433,13,1,6,0.0504094115312883,13,1,6,0.0750239171303102
"15.11",15,1,6,0.0688871480997686,15,1,6,0.0479611480359248,15,1,6,0.0314317684366816,15,1,6,0.0484533048121815
"16.11",16,1,6,0.0701904900896675,16,1,6,0.04979086124262,16,1,6,0.0529445439844337,16,1,6,0.0588502091335691
"17.11",17,1,6,0.071132608068419,17,1,6,0.0619271299034659,17,1,6,0.0321466067019246,17,1,6,0.0573145740340667
"18.11",18,1,6,0.0893622141416043,18,1,6,0.0756054403857566,18,1,6,0.0467587591783263,18,1,6,0.0732895750310778
"19.11",19,1,6,0.0806707267092118,19,1,6,0.0642062828842224,19,1,6,0.0421630868784588,19,1,6,0.079386655932977
"20.11",20,1,6,0.0811855706645665,20,1,6,0.0665831500285043,20,1,6,0.0497143766461668,20,1,6,0.0738505103359797
"21.11",21,1,6,0.125184898492575,21,1,6,0.101826312199116,21,1,6,0.0620549963573142,21,1,6,0.11955099504998
"22.11",22,1,6,0.0975036410591458,22,1,6,0.0837811831711684,22,1,6,0.0420851999446056,22,1,6,0.0867229574739022
"23.11",23,1,6,0.106831441245133,23,1,6,0.0810755766171889,23,1,6,0.0400449631856329,23,1,6,0.0853616147953326
"24.11",24,1,6,0.0727681948162705,24,1,6,0.0552713705031681,24,1,6,0.0487616765241794,24,1,6,0.0592513863599132
"25.11",25,1,6,0.0786029441474612,25,1,6,0.0596706588487483,25,1,6,0.0520666483922877,25,1,6,0.0761169977452403
"26.11",26,1,6,0.0974964257274809,26,1,6,0.0718830310283532,26,1,6,0.058747519098282,26,1,6,0.0925918132688243
"27.11",27,1,6,0.0701605338722769,27,1,6,0.0540103983123493,27,1,6,0.0362325937672871,27,1,6,0.0554982940046856
"28.11",28,1,6,0.0991496475012269,28,1,6,0.0749544097619786,28,1,6,0.0645079746646312,28,1,6,0.0794140556806359
"29.11",29,1,6,0.090864972974865,29,1,6,0.0700483904434751,29,1,6,0.0613746957530122,29,1,6,0.0799206838566046
"30.11",30,1,6,0.0815403847475945,30,1,6,0.059480661671526,30,1,6,0.0437841212901929,30,1,6,0.0869883941268375
"31.11",31,1,6,0.070908596533629,31,1,6,0.0531963072319302,31,1,6,0.0381877697013677,31,1,6,0.0548977129149343
"32.11",32,1,6,0.0854273582448242,32,1,6,0.0735116911052441,32,1,6,0.0409057218710239,32,1,6,0.0651751129307609
"33.11",33,1,6,0.0895818978954453,33,1,6,0.0653573609727844,33,1,6,0.0438433409535092,33,1,6,0.08396896503563
"34.11",34,1,6,0.081125650354556,34,1,6,0.0584973205293548,34,1,6,0.0435119539902598,34,1,6,0.0611039592030084
"35.11",35,1,6,0.0815582051738967,35,1,6,0.0618256614999386,35,1,6,0.044643588704842,35,1,6,0.0589133636090881
"36.11",36,1,6,0.0690031024843734,36,1,6,0.0492237916405352,36,1,6,0.0389870470987942,36,1,6,0.0622977659625631
"37.11",37,1,6,0.0841952636184824,37,1,6,0.0657992376633466,37,1,6,0.043697639026558,37,1,6,0.0670778376665893
"38.11",38,1,6,0.0801982387502148,38,1,6,0.0541239064161813,38,1,6,0.0386688580182973,38,1,6,0.0789320317035722
"39.11",39,1,6,0.0920387541443765,39,1,6,0.0762956534354295,39,1,6,0.0500275632783744,39,1,6,0.093804192731179
"40.11",40,1,6,0.097010523695792,40,1,6,0.0737458418644199,40,1,6,0.0685923308697214,40,1,6,0.0949337808867157
"41.11",41,1,6,0.0817818412259525,41,1,6,0.0631623637282875,41,1,6,0.0587711805286991,41,1,6,0.0656307426586659
"42.11",42,1,6,0.0933278641647568,42,1,6,0.0658732433266061,42,1,6,0.0639340238779639,42,1,6,0.0795389000103471
"44.11",44,1,6,0.0816472781184296,44,1,6,0.0734175210125533,44,1,6,0.0429929876504428,44,1,6,0.0661668258672037
"45.11",45,1,6,0.0846234985112407,45,1,6,0.0642664036016821,45,1,6,0.0765125846724938,45,1,6,0.100854116635389
"46.11",46,1,6,0.0996934998331015,46,1,6,0.0673451709898029,46,1,6,0.0197897711472799,46,1,6,0.0858732457792086
"47.11",47,1,6,0.0985205770172133,47,1,6,0.0732743116352295,47,1,6,0.0549666389759847,47,1,6,0.0912143720781506
"48.11",48,1,6,0.0702864847304423,48,1,6,0.0516423384304944,48,1,6,0.0521556257131782,48,1,6,0.0677791762779313
"49.11",49,1,6,0.051741815830128,49,1,6,0.0450367798619783,49,1,6,0.028380989147815,49,1,6,0.0413131591735617
"50.11",50,1,6,0.0767745905187711,50,1,6,0.0625255156243355,50,1,6,0.0441525511235493,50,1,6,0.0704876236015715
"51.11",51,1,6,0.0721707645066389,51,1,6,0.0575827457918657,51,1,6,0.0351693915167067,51,1,6,0.0718036216578539
"53.11",53,1,6,0.0710934065004719,53,1,6,0.0501344554495508,53,1,6,0.0521815085086725,53,1,6,0.0685435516940443
"54.11",54,1,6,0.141552712147466,54,1,6,0.0971059747034499,54,1,6,0.076871455467287,54,1,6,0.132069503328997
"55.11",55,1,6,0.0864123415358707,55,1,6,0.0542568812567555,55,1,6,0.0413656885912034,55,1,6,0.0818817832531014
"56.11",56,1,6,0.0732379091953269,56,1,6,0.0563071616786958,56,1,6,0.0291531459544159,56,1,6,0.0620676444068765
"66.11",66,1,6,0.0651478906284196,66,1,6,0.0413143428877493,66,1,6,0.0151191384273894,66,1,6,0.0579277380524565
"72.11",72,1,6,0.11032914462291,72,1,6,0.0637349558441724,72,1,6,0.0415583768717808,72,1,6,0.0766767127539765
"78.11",78,1,6,0.0562201884404761,78,1,6,0.0433049722996298,78,1,6,0.0214059895325959,78,1,6,0.0395664455592455
"1.21",1,2,6,0.0717260782097618,1,2,6,0.0479712430455341,1,2,6,0.0633657865917137,1,2,6,0.0613413249346766
"2.21",2,2,6,0.0369762024370231,2,2,6,0.023222209761081,2,2,6,0.0332236114362546,2,2,6,0.0289662653112612
"4.21",4,2,6,0.0510066880063542,4,2,6,0.0375750736364693,4,2,6,0.0647066211623277,4,2,6,0.0506409153799651
"5.21",5,2,6,0.0931893287578484,5,2,6,0.0651482593215702,5,2,6,0.0683400818176811,5,2,6,0.102836117393969
"6.21",6,2,6,0.0395746701465632,6,2,6,0.0223966326110425,6,2,6,0.0457318167139483,6,2,6,0.0367699483434963
"8.21",8,2,6,0.0359604867401851,8,2,6,0.0241618904678365,8,2,6,0.0415937683418748,8,2,6,0.0318029098565286
"9.21",9,2,6,0.041845357334935,9,2,6,0.0310948463243166,9,2,6,0.0490335223029764,9,2,6,0.0326583731118565
"10.21",10,2,6,0.0588554553334077,10,2,6,0.041234921307696,10,2,6,0.0548607623152388,10,2,6,0.0398892123540479
"11.21",11,2,6,0.0380623537190666,11,2,6,0.0264170654610135,11,2,6,0.0332633543439351,11,2,6,0.0414783355449587
"12.21",12,2,6,0.0559992830818854,12,2,6,0.0341847621634278,12,2,6,0.048141378025272,12,2,6,0.0489310460015278
"13.21",13,2,6,0.0598331812346903,13,2,6,0.044591109746011,13,2,6,0.0510026563969855,13,2,6,0.0387855798234137
"15.21",15,2,6,0.043631839815299,15,2,6,0.0270668192115513,15,2,6,0.04017877683716,15,2,6,0.0422749648385393
"16.21",16,2,6,0.052039869581619,16,2,6,0.0383921027832778,16,2,6,0.0325989811001847,16,2,6,0.0541450294359798
"17.21",17,2,6,0.0490088051616576,17,2,6,0.0305556073988516,17,2,6,0.0315528885837421,17,2,6,0.0320910254786905
"18.21",18,2,6,0.0608367021111956,18,2,6,0.0461885215888442,18,2,6,0.0501084139567046,18,2,6,0.0556943798791095
"19.21",19,2,6,0.0465241957965934,19,2,6,0.0313906458768745,19,2,6,0.0445578913420545,19,2,6,0.0466469487145421
"20.21",20,2,6,0.0464567034313404,20,2,6,0.0360316248637657,20,2,6,0.0425702832742353,20,2,6,0.0440611178387215
"21.21",21,2,6,0.0911037875908573,21,2,6,0.0626374144284511,21,2,6,0.0581581842178125,21,2,6,0.0876998023008419
"22.21",22,2,6,0.0676616461084763,22,2,6,0.0423603743578432,22,2,6,0.0436298401105225,22,2,6,0.0606044246540177
"23.21",23,2,6,0.0535819739687956,23,2,6,0.0295438054698586,23,2,6,0.0342830984338729,23,2,6,0.0445043848051962
"24.21",24,2,6,0.0455164514082219,24,2,6,0.0305149623283614,24,2,6,0.0407743959814169,24,2,6,0.041297207127987
"25.21",25,2,6,0.0512260223120364,25,2,6,0.040212421463221,25,2,6,0.0432021857127272,25,2,6,0.0582030249388236
"26.21",26,2,6,0.0566739564639685,26,2,6,0.0363047689268487,26,2,6,0.0491782883712827,26,2,6,0.0545471370580409
"27.21",27,2,6,0.0388842847172595,27,2,6,0.0235437660146566,27,2,6,0.0302159508595924,27,2,6,0.0371032853357731
"28.21",28,2,6,0.0818236645121721,28,2,6,0.051960425080854,28,2,6,0.0602395129279721,28,2,6,0.0711116167294945
"29.21",29,2,6,0.0677885721629812,29,2,6,0.0378567708778519,29,2,6,0.0562606693783273,29,2,6,0.0559558367587209
"30.21",30,2,6,0.0424835932390383,30,2,6,0.0320540673798084,30,2,6,0.0461107625895959,30,2,6,0.039651140260271
"31.21",31,2,6,0.0477622275388428,31,2,6,0.0340818851479612,31,2,6,0.0512302741147396,31,2,6,0.0429979829037322
"32.21",32,2,6,0.0531648294283268,32,2,6,0.0399750380864283,32,2,6,0.0439254692355451,32,2,6,0.0412298017721125
"33.21",33,2,6,0.0382117069033545,33,2,6,0.0282850596024772,33,2,6,0.0423088432004463,33,2,6,0.0341554306797579
"34.21",34,2,6,0.046227942694299,34,2,6,0.0308330350630723,34,2,6,0.0384299759011474,34,2,6,0.0382007831889211
"35.21",35,2,6,0.0580934485703604,35,2,6,0.0451046970478718,35,2,6,0.0488574269651418,35,2,6,0.0608013713890081
"36.21",36,2,6,0.0527398907943073,36,2,6,0.032256804704343,36,2,6,0.0353540959052637,36,2,6,0.0440855601822068
"37.21",37,2,6,0.0595214313992402,37,2,6,0.030259109194057,37,2,6,0.0582914356105254,37,2,6,0.0759183129226707
"38.21",38,2,6,0.0496060395127838,38,2,6,0.0348738378912989,38,2,6,0.032447633023061,38,2,6,0.0414346907424283
"39.21",39,2,6,0.056439426713443,39,2,6,0.0373951236164948,39,2,6,0.0423010749561488,39,2,6,0.0536671427334376
"40.21",40,2,6,0.0597594103960856,40,2,6,0.0420094675222709,40,2,6,0.0694567788695405,40,2,6,0.0607878343877969
"41.21",41,2,6,0.0517067692285083,41,2,6,0.0369841826064965,41,2,6,0.0462376044462318,41,2,6,0.0585006858511042
"42.21",42,2,6,0.0535803940294993,42,2,6,0.0342217588591285,42,2,6,0.0560759394204602,42,2,6,0.0426129818343682
"44.21",44,2,6,0.0427443836927244,44,2,6,0.0285904575892444,44,2,6,0.0352970447781802,44,2,6,0.0348087879667324
"45.21",45,2,6,0.0576670150517933,45,2,6,0.0422156385650502,45,2,6,0.0466465853543922,45,2,6,0.0603349428043403
"46.21",46,2,6,0.04883913762745,46,2,6,0.0277801390919251,46,2,6,0.0396182884866625,46,2,6,0.0526654795266595
"47.21",47,2,6,0.0701505131296419,47,2,6,0.0506095256791243,47,2,6,0.0630239177616524,47,2,6,0.0566382187808957
"48.21",48,2,6,0.0488478615532369,48,2,6,0.0261291354414515,48,2,6,0.0252851011439271,48,2,6,0.0414014025374035
"49.21",49,2,6,0.0263065751951741,49,2,6,0.0154962413390695,49,2,6,0.0343992982069012,49,2,6,0.0273056948869128
"50.21",50,2,6,0.0452328307702243,50,2,6,0.0324906040006893,50,2,6,0.0345406586322508,50,2,6,0.0491201520550763
"51.21",51,2,6,0.0537288793228483,51,2,6,0.0404662693213791,51,2,6,0.0472726185606627,51,2,6,0.0451198392333534
"53.21",53,2,6,0.0450982449130013,53,2,6,0.0381894960365953,53,2,6,0.0627071708709089,53,2,6,0.048620922075731
"54.21",54,2,6,0.0966487266281758,54,2,6,0.0616686369468286,54,2,6,0.0732463437832038,54,2,6,0.100684158658683
"55.21",55,2,6,0.0475652432172282,55,2,6,0.0361415647911235,55,2,6,0.0367031501399827,55,2,6,0.041325079297806
"56.21",56,2,6,0.0493512368267022,56,2,6,0.0450264816993896,56,2,6,0.0466583303756684,56,2,6,0.0351199745457159
"66.21",66,2,6,0.0513171468756708,66,2,6,0.0249927348903559,66,2,6,0.0637427086507559,66,2,6,0.0476271932924352
"72.21",72,2,6,0.110310980380866,72,2,6,0.0634830356306444,72,2,6,0.0319367727145824,72,2,6,0.0781605788719914
"78.21",78,2,6,0.0244592884487374,78,2,6,0.0164823028977469,78,2,6,0.0142572589168067,78,2,6,0.0123328153085494
