"","fips","sex","x.race.g1","x.rfbmi5"
"1.1.1",1,1,1,0.759010712283032
"2.1.1",1,1,2,0.725623902661685
"3.1.1",1,1,3,0.700818588197716
"4.1.1",1,1,4,0.636959773359424
"5.1.1",1,1,5,0.761620412763628
"1.2.1",2,1,1,0.742966652296715
"2.2.1",2,1,2,0.602584625080355
"3.2.1",2,1,3,0.6430190887605
"4.2.1",2,1,4,0.651617985129302
"5.2.1",2,1,5,0.542187706741106
"1.4.1",4,1,1,0.707905506625818
"2.4.1",4,1,2,0.641738047204975
"3.4.1",4,1,3,0.713852958106721
"4.4.1",4,1,4,0.554714811463495
"5.4.1",4,1,5,0.725787157258206
"1.5.1",5,1,1,0.705039622230767
"2.5.1",5,1,2,0.768917251295356
"3.5.1",5,1,3,0.609926624156841
"4.5.1",5,1,4,0.605725789006621
"5.5.1",5,1,5,0.614587717976926
"1.6.1",6,1,1,0.67411341884969
"2.6.1",6,1,2,0.691995901792929
"3.6.1",6,1,3,0.741448292779794
"4.6.1",6,1,4,0.504877239372616
"5.6.1",6,1,5,0.652360447191241
"1.8.1",8,1,1,0.643543634128578
"2.8.1",8,1,2,0.643106271579496
"3.8.1",8,1,3,0.727872937469544
"4.8.1",8,1,4,0.501243021126632
"5.8.1",8,1,5,0.588101195596288
"1.9.1",9,1,1,0.707070508770598
"2.9.1",9,1,2,0.699102597171557
"3.9.1",9,1,3,0.723785376535062
"4.9.1",9,1,4,0.50082479520149
"5.9.1",9,1,5,0.609740458280102
"1.10.1",10,1,1,0.767892261290937
"2.10.1",10,1,2,0.68129557218343
"3.10.1",10,1,3,0.643027582137166
"4.10.1",10,1,4,0.590119107506144
"5.10.1",10,1,5,0.547598806969824
"1.11.1",11,1,1,0.499929487910375
"2.11.1",11,1,2,0.666461175726702
"3.11.1",11,1,3,0.560544715170161
"4.11.1",11,1,4,0.598964578729979
"5.11.1",11,1,5,0.592952155070431
"1.12.1",12,1,1,0.705727014657604
"2.12.1",12,1,2,0.68079059576581
"3.12.1",12,1,3,0.712064335584772
"4.12.1",12,1,4,0.547114083023861
"5.12.1",12,1,5,0.649801013205205
"1.13.1",13,1,1,0.723349417388371
"2.13.1",13,1,2,0.652051600201966
"3.13.1",13,1,3,0.798460873401443
"4.13.1",13,1,4,0.526715041358911
"5.13.1",13,1,5,0.682195964362208
"1.15.1",15,1,1,0.650770870247222
"2.15.1",15,1,2,0.798715116467122
"3.15.1",15,1,3,0.695312439459808
"4.15.1",15,1,4,0.636858151942887
"5.15.1",15,1,5,0.729963071184114
"1.16.1",16,1,1,0.734062131210623
"2.16.1",16,1,2,0.283751809664944
"3.16.1",16,1,3,0.658713368911883
"4.16.1",16,1,4,0.600079309720546
"5.16.1",16,1,5,0.784015347067089
"1.17.1",17,1,1,0.734912140705572
"2.17.1",17,1,2,0.740945189387779
"3.17.1",17,1,3,0.713853001214237
"4.17.1",17,1,4,0.548226624712319
"5.17.1",17,1,5,0.452259355166317
"1.18.1",18,1,1,0.718599282581256
"2.18.1",18,1,2,0.729536180174499
"3.18.1",18,1,3,0.689135689587646
"4.18.1",18,1,4,0.4923909476303
"5.18.1",18,1,5,0.748799111195394
"1.19.1",19,1,1,0.769278417661937
"2.19.1",19,1,2,0.667904952974481
"3.19.1",19,1,3,0.656233842756561
"4.19.1",19,1,4,0.67106896473667
"5.19.1",19,1,5,0.924005837750791
"1.20.1",20,1,1,0.726570736422808
"2.20.1",20,1,2,0.795471926029385
"3.20.1",20,1,3,0.768136708955801
"4.20.1",20,1,4,0.579407440971001
"5.20.1",20,1,5,0.702751638168398
"1.21.1",21,1,1,0.742954657185829
"2.21.1",21,1,2,0.697661034441798
"3.21.1",21,1,3,0.664420248034531
"4.21.1",21,1,4,0.56974306623485
"5.21.1",21,1,5,0.777488107270576
"1.22.1",22,1,1,0.744127833721435
"2.22.1",22,1,2,0.705354742336876
"3.22.1",22,1,3,0.736057429094246
"4.22.1",22,1,4,0.833012983095547
"5.22.1",22,1,5,0.688526320575748
"1.23.1",23,1,1,0.726157784095654
"2.23.1",23,1,2,0.656641502665374
"3.23.1",23,1,3,0.597243246309702
"4.23.1",23,1,4,0.605963383829823
"5.23.1",23,1,5,0.675848110171503
"1.24.1",24,1,1,0.711375455565125
"2.24.1",24,1,2,0.719138198228018
"3.24.1",24,1,3,0.706488961655837
"4.24.1",24,1,4,0.477749939331634
"5.24.1",24,1,5,0.601775966266838
"1.25.1",25,1,1,0.69103642307371
"2.25.1",25,1,2,0.656923400313999
"3.25.1",25,1,3,0.7220668554113
"4.25.1",25,1,4,0.575561470753139
"5.25.1",25,1,5,0.771564955750949
"1.26.1",26,1,1,0.737897393411262
"2.26.1",26,1,2,0.690812315057565
"3.26.1",26,1,3,0.766809049130327
"4.26.1",26,1,4,0.57547110015195
"5.26.1",26,1,5,0.702901616604071
"1.27.1",27,1,1,0.742466432356804
"2.27.1",27,1,2,0.636694012069949
"3.27.1",27,1,3,0.737493906403587
"4.27.1",27,1,4,0.622190714088881
"5.27.1",27,1,5,0.692731902797323
"1.28.1",28,1,1,0.758414738386833
"2.28.1",28,1,2,0.741288497072426
"3.28.1",28,1,3,0.559449860584263
"4.28.1",28,1,4,0.674858194021899
"5.28.1",28,1,5,0.561266996374614
"1.29.1",29,1,1,0.75661115548658
"2.29.1",29,1,2,0.718624747781011
"3.29.1",29,1,3,0.691885495056852
"4.29.1",29,1,4,0.64853689464987
"5.29.1",29,1,5,0.748965669848261
"1.30.1",30,1,1,0.697353480870165
"2.30.1",30,1,2,0.45203881787645
"3.30.1",30,1,3,0.693823175373811
"4.30.1",30,1,4,0.709637655875366
"5.30.1",30,1,5,0.581924579171297
"1.31.1",31,1,1,0.748135854144785
"2.31.1",31,1,2,0.692956825251627
"3.31.1",31,1,3,0.81790928548662
"4.31.1",31,1,4,0.617876458585194
"5.31.1",31,1,5,0.79467353473367
"1.32.1",32,1,1,0.692758363912279
"2.32.1",32,1,2,0.702890217093924
"3.32.1",32,1,3,0.735061321615416
"4.32.1",32,1,4,0.598809556730372
"5.32.1",32,1,5,0.757077404595384
"1.33.1",33,1,1,0.72732716288249
"2.33.1",33,1,2,0.641374410490398
"3.33.1",33,1,3,0.584400412765925
"4.33.1",33,1,4,0.53140213966649
"5.33.1",33,1,5,0.75082400911167
"1.34.1",34,1,1,0.743786198922608
"2.34.1",34,1,2,0.71746431103973
"3.34.1",34,1,3,0.771860801325297
"4.34.1",34,1,4,0.544854071495776
"5.34.1",34,1,5,0.566162471872689
"1.35.1",35,1,1,0.682504371707347
"2.35.1",35,1,2,0.588221020234403
"3.35.1",35,1,3,0.723995078868324
"4.35.1",35,1,4,0.654218295948264
"5.35.1",35,1,5,0.83622073243381
"1.36.1",36,1,1,0.686233273811431
"2.36.1",36,1,2,0.682150628235514
"3.36.1",36,1,3,0.685865524121123
"4.36.1",36,1,4,0.494366505554526
"5.36.1",36,1,5,0.671286435962013
"1.37.1",37,1,1,0.717951547092835
"2.37.1",37,1,2,0.750995956480706
"3.37.1",37,1,3,0.666432326957798
"4.37.1",37,1,4,0.607670497643985
"5.37.1",37,1,5,0.505671449757042
"1.38.1",38,1,1,0.753686262791716
"2.38.1",38,1,2,0.426694040384497
"3.38.1",38,1,3,0.72508715751799
"4.38.1",38,1,4,0.672974883298452
"5.38.1",38,1,5,0.551146595607844
"1.39.1",39,1,1,0.717655820975412
"2.39.1",39,1,2,0.686055967393302
"3.39.1",39,1,3,0.592623866404936
"4.39.1",39,1,4,0.601508728403737
"5.39.1",39,1,5,0.730097061003096
"1.40.1",40,1,1,0.746485926249896
"2.40.1",40,1,2,0.81953189022911
"3.40.1",40,1,3,0.815533312459686
"4.40.1",40,1,4,0.659065989852313
"5.40.1",40,1,5,0.708652310237657
"1.41.1",41,1,1,0.682382391743988
"2.41.1",41,1,2,0.892363913018273
"3.41.1",41,1,3,0.726605120473747
"4.41.1",41,1,4,0.625846547389828
"5.41.1",41,1,5,0.632887854936043
"1.42.1",42,1,1,0.742228689210287
"2.42.1",42,1,2,0.644043916821613
"3.42.1",42,1,3,0.68112087169258
"4.42.1",42,1,4,0.370464514129818
"5.42.1",42,1,5,0.697348532453169
"1.44.1",44,1,1,0.702774611622776
"2.44.1",44,1,2,0.629871252653394
"3.44.1",44,1,3,0.794904234331529
"4.44.1",44,1,4,0.671381326549733
"5.44.1",44,1,5,0.586630149785592
"1.45.1",45,1,1,0.725824058242387
"2.45.1",45,1,2,0.722250575559494
"3.45.1",45,1,3,0.626324647584456
"4.45.1",45,1,4,0.604598714873225
"5.45.1",45,1,5,0.668982581405482
"1.46.1",46,1,1,0.741562278617601
"2.46.1",46,1,2,0.560193595452893
"3.46.1",46,1,3,0.790320314795124
"4.46.1",46,1,4,0.729741025848144
"5.46.1",46,1,5,0.658194781775968
"1.47.1",47,1,1,0.755788428378014
"2.47.1",47,1,2,0.721278728787169
"3.47.1",47,1,3,0.640290509705091
"4.47.1",47,1,4,0.61611967111522
"5.47.1",47,1,5,0.683143499003113
"1.48.1",48,1,1,0.729691798134714
"2.48.1",48,1,2,0.763332644150222
"3.48.1",48,1,3,0.767668462770347
"4.48.1",48,1,4,0.595114797453135
"5.48.1",48,1,5,0.664184479324725
"1.49.1",49,1,1,0.673783208721851
"2.49.1",49,1,2,0.615924244812687
"3.49.1",49,1,3,0.706260332694593
"4.49.1",49,1,4,0.580968959809591
"5.49.1",49,1,5,0.617916855339967
"1.50.1",50,1,1,0.70914030566244
"2.50.1",50,1,2,0.674920599779577
"3.50.1",50,1,3,0.713911703688358
"4.50.1",50,1,4,0.705740846336998
"5.50.1",50,1,5,0.454608977983006
"1.51.1",51,1,1,0.708140010517968
"2.51.1",51,1,2,0.737144637013522
"3.51.1",51,1,3,0.677431361475651
"4.51.1",51,1,4,0.660347483181576
"5.51.1",51,1,5,0.748506669926021
"1.53.1",53,1,1,0.712062136546138
"2.53.1",53,1,2,0.65119010699617
"3.53.1",53,1,3,0.778222989187291
"4.53.1",53,1,4,0.558394671999848
"5.53.1",53,1,5,0.705072576835545
"1.54.1",54,1,1,0.758149139390045
"2.54.1",54,1,2,0.802126670403954
"3.54.1",54,1,3,0.617311524292822
"4.54.1",54,1,4,0.69556262736892
"5.54.1",54,1,5,0.746185782739721
"1.55.1",55,1,1,0.737607546028799
"2.55.1",55,1,2,0.649810527802709
"3.55.1",55,1,3,0.634391021083248
"4.55.1",55,1,4,0.552452129727559
"5.55.1",55,1,5,0.669139396730721
"1.56.1",56,1,1,0.715020993889788
"2.56.1",56,1,2,0.487210341576698
"3.56.1",56,1,3,0.722320313427715
"4.56.1",56,1,4,0.617734913340159
"5.56.1",56,1,5,0.566447102290479
"1.66.1",66,1,1,0.797082020223658
"2.66.1",66,1,2,0.686870093309276
"3.66.1",66,1,3,0.739123492641966
"4.66.1",66,1,4,0.650796293132232
"5.66.1",66,1,5,0.70592106720744
"1.72.1",72,1,1,0.628113640876672
"2.72.1",72,1,2,0.583488541083513
"3.72.1",72,1,3,0.683420414093081
"4.72.1",72,1,4,0.589846512276265
"5.72.1",72,1,5,1
"1.78.1",78,1,1,0.622794071568629
"2.78.1",78,1,2,0.519933071328801
"3.78.1",78,1,3,0.545604225229652
"4.78.1",78,1,4,0.65415497172716
"5.78.1",78,1,5,0.5989500883344
"1.1.2",1,2,1,0.612022205422251
"2.1.2",1,2,2,0.763884121334753
"3.1.2",1,2,3,0.624652615127657
"4.1.2",1,2,4,0.470785754622902
"5.1.2",1,2,5,0.412630540008261
"1.2.2",2,2,1,0.603490522427839
"2.2.2",2,2,2,0.966684355283124
"3.2.2",2,2,3,0.722663671128626
"4.2.2",2,2,4,0.637012942461653
"5.2.2",2,2,5,0.424288794702243
"1.4.2",4,2,1,0.542652027850326
"2.4.2",4,2,2,0.505820899923545
"3.4.2",4,2,3,0.646356214724802
"4.4.2",4,2,4,0.538389784791442
"5.4.2",4,2,5,0.585112230679571
"1.5.2",5,2,1,0.651425783931833
"2.5.2",5,2,2,0.736591993724875
"3.5.2",5,2,3,0.599901752653053
"4.5.2",5,2,4,0.692415819449698
"5.5.2",5,2,5,0.564285025505595
"1.6.2",6,2,1,0.51045672800614
"2.6.2",6,2,2,0.641491998864861
"3.6.2",6,2,3,0.686762590518871
"4.6.2",6,2,4,0.338528515449383
"5.6.2",6,2,5,0.523413145534785
"1.8.2",8,2,1,0.461552347554833
"2.8.2",8,2,2,0.691969026597928
"3.8.2",8,2,3,0.623470983237181
"4.8.2",8,2,4,0.490313479975266
"5.8.2",8,2,5,0.596400670882041
"1.9.2",9,2,1,0.504400785862278
"2.9.2",9,2,2,0.704360919796197
"3.9.2",9,2,3,0.652905891279539
"4.9.2",9,2,4,0.412464056287172
"5.9.2",9,2,5,0.712667892224758
"1.10.2",10,2,1,0.590805371706541
"2.10.2",10,2,2,0.789311747955155
"3.10.2",10,2,3,0.633932171824374
"4.10.2",10,2,4,0.261716469373309
"5.10.2",10,2,5,0.644712011275147
"1.11.2",11,2,1,0.279264845308901
"2.11.2",11,2,2,0.703737473265584
"3.11.2",11,2,3,0.455292482603363
"4.11.2",11,2,4,0.465639412046473
"5.11.2",11,2,5,0.533167858501076
"1.12.2",12,2,1,0.53259590695827
"2.12.2",12,2,2,0.652910404382508
"3.12.2",12,2,3,0.640194509158954
"4.12.2",12,2,4,0.339241938365376
"5.12.2",12,2,5,0.58826116332791
"1.13.2",13,2,1,0.564889270026944
"2.13.2",13,2,2,0.750709808892098
"3.13.2",13,2,3,0.612461308322135
"4.13.2",13,2,4,0.404280373260055
"5.13.2",13,2,5,0.500202647198135
"1.15.2",15,2,1,0.412892386255142
"2.15.2",15,2,2,0.572042702092334
"3.15.2",15,2,3,0.555937556213904
"4.15.2",15,2,4,0.42608889076468
"5.15.2",15,2,5,0.622576192837521
"1.16.2",16,2,1,0.556969678330163
"2.16.2",16,2,2,0.155222209348963
"3.16.2",16,2,3,0.733907386127687
"4.16.2",16,2,4,0.395604735091474
"5.16.2",16,2,5,0.689298746999506
"1.17.2",17,2,1,0.557914241033254
"2.17.2",17,2,2,0.732612452150847
"3.17.2",17,2,3,0.672933045004111
"4.17.2",17,2,4,0.255111290664732
"5.17.2",17,2,5,0.544999671674948
"1.18.2",18,2,1,0.610098647395538
"2.18.2",18,2,2,0.804033505309387
"3.18.2",18,2,3,0.667116096299706
"4.18.2",18,2,4,0.323761355970236
"5.18.2",18,2,5,0.785813791783416
"1.19.2",19,2,1,0.60250578387045
"2.19.2",19,2,2,0.768748223559016
"3.19.2",19,2,3,0.663126274095611
"4.19.2",19,2,4,0.363421447488467
"5.19.2",19,2,5,0.655605449488251
"1.20.2",20,2,1,0.586375895049103
"2.20.2",20,2,2,0.781270532207768
"3.20.2",20,2,3,0.68527956196568
"4.20.2",20,2,4,0.457582392190892
"5.20.2",20,2,5,0.636299974925783
"1.21.2",21,2,1,0.64215120948355
"2.21.2",21,2,2,0.769557700482098
"3.21.2",21,2,3,0.59188156563249
"4.21.2",21,2,4,0.501010689246205
"5.21.2",21,2,5,0.629497236525263
"1.22.2",22,2,1,0.583190086380604
"2.22.2",22,2,2,0.793061717110605
"3.22.2",22,2,3,0.624113351511737
"4.22.2",22,2,4,0.559937562686774
"5.22.2",22,2,5,0.459059679985719
"1.23.2",23,2,1,0.582587646234528
"2.23.2",23,2,2,0.673021042744087
"3.23.2",23,2,3,0.743430374746259
"4.23.2",23,2,4,0.6296143502209
"5.23.2",23,2,5,0.587859348877196
"1.24.2",24,2,1,0.560276246044513
"2.24.2",24,2,2,0.716593601446008
"3.24.2",24,2,3,0.620888471343953
"4.24.2",24,2,4,0.37206228571902
"5.24.2",24,2,5,0.544704189673917
"1.25.2",25,2,1,0.506175618843484
"2.25.2",25,2,2,0.670903447132603
"3.25.2",25,2,3,0.601614095698778
"4.25.2",25,2,4,0.390126215461938
"5.25.2",25,2,5,0.515446871130903
"1.26.2",26,2,1,0.5971083031816
"2.26.2",26,2,2,0.792364633066295
"3.26.2",26,2,3,0.675690457947731
"4.26.2",26,2,4,0.494899853903585
"5.26.2",26,2,5,0.652301291421916
"1.27.2",27,2,1,0.54944653085088
"2.27.2",27,2,2,0.698439245912403
"3.27.2",27,2,3,0.708839461113044
"4.27.2",27,2,4,0.478259666580355
"5.27.2",27,2,5,0.679862461651248
"1.28.2",28,2,1,0.601740925733437
"2.28.2",28,2,2,0.811110282414264
"3.28.2",28,2,3,0.787286341334082
"4.28.2",28,2,4,0.629939887258504
"5.28.2",28,2,5,0.825868207331513
"1.29.2",29,2,1,0.572845905911798
"2.29.2",29,2,2,0.772739687714467
"3.29.2",29,2,3,0.624138378263404
"4.29.2",29,2,4,0.399546254160735
"5.29.2",29,2,5,0.647119500475846
"1.30.2",30,2,1,0.554134123648505
"2.30.2",30,2,2,1
"3.30.2",30,2,3,0.549741005001554
"4.30.2",30,2,4,0.524468274471035
"5.30.2",30,2,5,0.738897044031549
"1.31.2",31,2,1,0.608408008365558
"2.31.2",31,2,2,0.75704569703985
"3.31.2",31,2,3,0.644237973932405
"4.31.2",31,2,4,0.557418176465377
"5.31.2",31,2,5,0.779600971003959
"1.32.2",32,2,1,0.533096840394053
"2.32.2",32,2,2,0.742651751620937
"3.32.2",32,2,3,0.591442254440278
"4.32.2",32,2,4,0.367577173305862
"5.32.2",32,2,5,0.552654757739562
"1.33.2",33,2,1,0.54998885832994
"2.33.2",33,2,2,0.835625798786441
"3.33.2",33,2,3,0.537949409020682
"4.33.2",33,2,4,0.421337335307777
"5.33.2",33,2,5,0.634928581540762
"1.34.2",34,2,1,0.501336452160031
"2.34.2",34,2,2,0.753793641413431
"3.34.2",34,2,3,0.706189738952884
"4.34.2",34,2,4,0.30963331722228
"5.34.2",34,2,5,0.502623033335859
"1.35.2",35,2,1,0.529050405059906
"2.35.2",35,2,2,0.367874114147707
"3.35.2",35,2,3,0.652727673316088
"4.35.2",35,2,4,0.65570607557012
"5.35.2",35,2,5,0.644942498992309
"1.36.2",36,2,1,0.508916147276655
"2.36.2",36,2,2,0.714126229560664
"3.36.2",36,2,3,0.633028128982211
"4.36.2",36,2,4,0.355469534303861
"5.36.2",36,2,5,0.56503261314791
"1.37.2",37,2,1,0.579842059935149
"2.37.2",37,2,2,0.767180174900246
"3.37.2",37,2,3,0.659479638350527
"4.37.2",37,2,4,0.500246052189335
"5.37.2",37,2,5,0.629182250273846
"1.38.2",38,2,1,0.622296760290988
"2.38.2",38,2,2,0.225803981882762
"3.38.2",38,2,3,0.482164918453853
"4.38.2",38,2,4,0.702860051121905
"5.38.2",38,2,5,0.626489322293095
"1.39.2",39,2,1,0.603343998114201
"2.39.2",39,2,2,0.73997830289417
"3.39.2",39,2,3,0.690619111256532
"4.39.2",39,2,4,0.319307211888429
